Parameter values: 
point { {toCC(-.23083486717022952p53,-.97299294144330895p53),toCC(.80407903474938469p53,-.59452241831279817p53),toCC(-.9199149666354548p53,-.39211790849193584p53),toCC(.15230707768023027p53,.98833322016843506p53),toCC(.99556604776076663p53,-.9406510801570904p53e-1),toCC(-.98932033742042946p53,.14575757258656472p53),toCC(.83580897845847002p53,.54902035620567724p53),toCC(-.81109382993990042p53,.58491606152799724p53),toCC(-.58185622050365725p53e-1,-.99830578150515181p53),toCC(-.95760170497259234p53,.28809542626286916p53),toCC(.99505500173233818p53,.99325442498165606p53e-1),toCC(-.51299205768255574p53,.8583933531631156p53),toCC(-.99025341484318252p53,-.13927732906476889p53),toCC(-.98062317723992631p53,.19590350752314806p53),toCC(-.29172169006428195p53,.95650324387638075p53),toCC(.74507444727289562p53,-.66698131009870809p53),toCC(.82914549504031965p53,.55903286849195488p53),toCC(-.19674349723036696p53,.98045499452935858p53),toCC(-.43288153065379548p53,.90145081974494157p53),toCC(-.57814393765176519p53,.81593479356901544p53),toCC(.74902803784592797p53,-.6625382996632565p53),toCC(.41223017116058258p53,.91107973634853545p53),toCC(.99616040205242418p53,.87546863923002441p53e-1),toCC(-.11736135932296926p53,-.99308927662011581p53),toCC(-.9245922559583738p53,.38095821322266432p53),toCC(-.98309352632631253p53,-.18310411927451481p53),toCC(.22113349501763974p53,-.97524354772604549p53),toCC(.97916452746814553p53,-.2030685306690411p53),toCC(.85618073637428571p53,-.5166764429133438p53),toCC(.98517144227571019p53,.17157281056273729p53),toCC(.99248678100090459p53,.12235190860163361p53),toCC(-.98291622694299674p53,.18405349986388003p53),toCC(.95103253812969901p53,-.30909078184019412p53),toCC(.56522925246059497p53,-.82493387138778407p53),toCC(-.95642763611529968p53,-.29196947935511997p53),toCC(.98233547539953914p53,.18712833503123291p53),toCC(.99863828027948442p53,.52168814060067466p53e-1),toCC(-.83824479537587038p53,.54529410690494828p53),toCC(-.86012735854733269p53,.51007933410243955p53),toCC(.98854697681693005p53,.15091346734505795p53),toCC(.64768083604187265p53,-.7619117630172807p53),toCC(-.89563914789820087p53,-.44478142581742858p53),toCC(-.99731005595456512p53,.73298378508001361p53e-1),toCC(.41284672657957067p53,-.91080051622324698p53),toCC(.34681784036320312p53,-.93793250589037791p53),toCC(.55750053921351739p53,-.83017657686581192p53),toCC(.29020187126488556p53,.95696545074227146p53),toCC(.71641956627318681p53,.69766969624668296p53),toCC(-.6032979040603601p53,-.79751591768213415p53),toCC(-.33244693239977868p53,.94312196302385887p53),toCC(.65176365016139703p53,-.75842214124344498p53),toCC(-.80377948807027011p53,-.59492733552720078p53),toCC(.55780501764204837p53,-.82997202500647826p53)} }
Solutions : 
point { {toCC(.19635724111765052p53,-.78604091309324398p53),toCC(.24719579202028505p53,-.205296207522251p53e-1),toCC(-.61659541399949214p53,.35463279830381184p53),toCC(-.66495623569845297p53,-.98520718681948449p53e-1),toCC(.42513924454079466p53,-.11286880315042373p53),toCC(-.10186892350758096p53,.26357561007984387p53),toCC(-.44017066094049412p53,.84112084089756983p53e-1),toCC(-.71510377385850143p53,-.58541229225848723p53),toCC(-.27505695079411526p53e-1,.24973770980632706p53),toCC(.14067918542858343p53,.1342129675435399p53),toCC(-.47437646748523693p53,-.42486192053016084p53e-1),toCC(.24641270808205817p53,.30080182726555615p53),toCC(.2656200474597834p53,.14238832909701274p53),toCC(-.15164803842343844p53,.41521220567537526p53)} }
point { {toCC(-.4383646348229874p53e1,.12506853405385873p53),toCC(.30128064198661741p53e1,.3155374706779106p53e1),toCC(-.88969304021907714p53,-.42439501889540523p53e1),toCC(-.10350073269588884p53e1,-.13528303701427804p53e1),toCC(-.16295306933516035p53,-.27913939335684274p53),toCC(.26751609730622627p53,.95240769318295254p53e-1),toCC(-.2496929070484539p53,.17540052146133168p53e-1),toCC(.19095847432738716p53e-1,-.15119617755832918p53),toCC(.32503183355469573p53,-.15211285573371089p53),toCC(.98408314833331775p53e-1,-.17968743551942196p53),toCC(-.18754385557524395p53,-.25069878892278241p53),toCC(.11300328673703372p53,-.97680336688561895p53e-1),toCC(.21901811578419411p53,.10030551837994424p53),toCC(.22339063978283964p53e-1,.79555428159364006p53e-1)} }
point { {toCC(.65458401132509725p53,-.22583985908093562p53e1),toCC(.69674242062588665p53,.27884778697725665p53),toCC(-.16182945072663761p53e1,.52807687569576311p53),toCC(.59751006804210527p53e-1,-.10591481825847842p53e1),toCC(-.12846184358852861p53,-.68060181800654596p53e-1),toCC(.20327073179171867p53,.67285922992284156p53e-1),toCC(-.41585822144392842p53,-.10229216971022839p53),toCC(-.78197164726340654p53e-1,-.27603790540566103p53),toCC(.29677279064850642p53,-.9476804879949681p53e-1),toCC(-.30528494004230616p53,-.89631480296890692p53e-1),toCC(-.21223105584093541p53,.14649054357712521p53),toCC(.12978454755464414p53,.45170916832754933p53e-1),toCC(-.97342501147826027p53e-1,.19520991762480908p53),toCC(-.97899385286283239p53e-1,-.25754499739365121p53e-1)} }
point { {toCC(.10296751025358297p53e1,-.21999632793967119p53e-1),toCC(-.67115914376432484p53,.48880833171348481p53),toCC(-.21330709334496312p53,-.66405547515601027p53),toCC(-.5377707422618252p53,.54434080841899413p53),toCC(.34659899959197327p53e-1,-.22598156697780961p53),toCC(.23408887319368982p53,.1071564036954243p53),toCC(-.39177676984773047p53,-.93660119795081792p53e-1),toCC(-.29793836802896262p53,-.15276516576595237p53),toCC(-.29628246693982929p53,-.6346248089128763p53e-2),toCC(-.10142115467101713p53e1,-.16357069733349047p53),toCC(.35874439412370826p53e-1,-.27216701970020313p53e-1),toCC(.10488466281895269p53,-.93010545081054621p53e-1),toCC(-.18075957350409022p53,.17612692864604618p53),toCC(-.27644981981400235p53,-.26884426320797909p53e-1)} }
point { {toCC(.19932876698264371p53,-.11760431493585573p53),toCC(.1027374432494734p53,-.38383465657624188p53),toCC(-.11472319004866563p53,-.24334716492488556p53),toCC(-.21853458434760939p53,.39520130387857205p53e-1),toCC(-.20872857285569801p53,-.2169013439051154p53),toCC(.24052212710902315p53,.20168324993729416p53e-1),toCC(-.24584825911309324p53,-.69870121969740934p53e-1),toCC(.57494936890167284p53e-1,-.25604297188322644p53),toCC(.16913188279651581p53,-.21155996847590326p53e-2),toCC(-.44038016575264585p53e-1,-.25006091492354016p53),toCC(-.14759955456404547p53,-.22980464558240387p53e-1),toCC(.6579257451735801p53e-1,-.10836116671257234p53),toCC(.20602202634920744p53,.18457070507344764p53),toCC(-.11053744831545008p53,.1391548057512533p53)} }
point { {toCC(-.20121389008605342p53,-.23768604424449122p53),toCC(.31010704075943535p53,-.69172888008740974p53),toCC(.19608422088503833p53e-1,.64110816983061342p53e-1),toCC(-.24234591350176649p53,-.13642507380747615p53),toCC(-.1757746890774039p53,-.22338971065114149p53),toCC(.11902697763064725p53,.85414314885258177p53e-1),toCC(-.46742151031691226p53,-.16196720693621369p53),toCC(-.18197515621633867p53,-.14177602270370065p53),toCC(.35851559191660609p53,.22457573811953699p53),toCC(-.23855518515425295p53,-.43201630529400731p53),toCC(-.54629147554056279p53,-.21626881115512585p53e-2),toCC(.22425314518177693p53e-1,-.84651916539822514p53e-1),toCC(.85632075769069213p53e-1,-.21433865370939406p53),toCC(.15786028425560161p53,-.92722657733238067p53e-1)} }
point { {toCC(-.43286194392578956p53e-1,-.62493232982164593p53),toCC(-.41972030899627311p53,-.206634966470197p53),toCC(.42991492148906679p53,-.11499099448133163p53e-1),toCC(-.42477994946447911p53,-.10779516399869904p53),toCC(.95944741936878575p53e-1,-.77271092246713668p53),toCC(.39132324787401207p53,-.4675194367149472p53e-2),toCC(.86353862636032504p53e-2,.11240116906926061p53),toCC(-.1232564587797963p53,.87515998522452357p53e-1),toCC(.20520557191539265p53,-.23772546388671864p53),toCC(.43633016696983273p53e-1,-.24732012166328099p53),toCC(-.30635219899393068p53,-.1693815700494461p53),toCC(.11820907275366324p53e-1,-.49555379292349662p53e-1),toCC(.76300662230914654p53e-1,.15740254543849544p53),toCC(-.99980191058169854p53e-1,.12082218141835223p53)} }
point { {toCC(.12251897112994917p53,-.13158377868376897p53),toCC(.1130439001951023p53,-.25994424908629787p53),toCC(-.54689080301910359p53e-1,-.40013247955236791p53),toCC(-.17428823608188784p53,.30619133734376133p53e-1),toCC(-.95314785355433207p53,-.88002763774986792p53),toCC(-.76511567354762999p53,-.88137509902363154p53),toCC(-.96126812833540065p53,-.22345879618258457p53),toCC(.94563623365345673p53,.66349426592023655p53e-1),toCC(.36567975181253154p53,-.40571330150908011p53e-1),toCC(-.22977397193787516p53,-.33398835113744213p53),toCC(-.21504116466168596p53,.70029650069254643p53e-1),toCC(.17216994566953284p53,.73724494112028291p53e-1),toCC(-.7031154879894122p53e-1,-.54456717451663715p53e-1),toCC(.37942793982785036p53e-1,.15284478098508897p53)} }
point { {toCC(.29359877853509231p53,-.46788647558404511p53),toCC(.28430896542280099p53,.13459347125823556p53e-1),toCC(-.56795613018319258p53,-.3699343596251839p53),toCC(-.20069906407701296p53,-.16644585759455124p53),toCC(-.87301804029965735p53e-1,-.2894610822892017p53),toCC(.33918689752827796p53,.101831205949627p53),toCC(-.19771878168631107p53,.89426293302405868p53e-1),toCC(.33841391727129459p53e-1,-.13880560945220291p53),toCC(-.39393890785334723p53,.1198787521941556p53e1),toCC(.1044830753923681p53e1,.40180461393094624p53),toCC(-.69432080429421295p53,-.2718668453556059p53),toCC(.61686605592043919p53e-1,-.6281815968815726p53),toCC(.99220385154245383p53,.50605920879657773p53),toCC(-.41924390100466008p53,.56842121589796279p53)} }
point { {toCC(-.49514813783620423p53e-1,-.1460799662656819p53),toCC(.6701777472019701p53e-2,-.28368388492564689p53),toCC(-.76826507239320163p53e-1,-.34403926740010132p53),toCC(-.42191508369157626p53,-.15853124007013791p53),toCC(-.13608849637796921p53,-.19899569641632775p53),toCC(.10965594156336082p53,.21226793730138888p53),toCC(-.68417228086370052p53,.17236407936148952p53e-1),toCC(-.17419485934798096p53,.81146957320830909p53e-1),toCC(-.37643879496590632p53,-.49184185287518239p53),toCC(-.73998508629155391p53,-.53350610179715585p53),toCC(-.76006033858138555p53,.7891648424784844p53),toCC(-.10244261516613791p53,.31644798996114931p53),toCC(-.77178115665650604p53,.55554218606217243p53),toCC(-.46357249086421465p53,-.99268654200127746p53e-2)} }
point { {toCC(-.41402808592556006p53,.2195529697134212p53),toCC(.47394679065936718p53,.26412803493462861p53),toCC(-.26614053297821277p53,-.11991658937948315p53e1),toCC(-.35315563902857466p53,-.92807423889615562p53e-1),toCC(-.28969914506507513p53e1,-.11545224899973464p53e-1),toCC(-.89173886645361955p53,-.37660611856946171p53e1),toCC(-.81298619209154077p53,-.23604838273736752p53e1),toCC(.36550304095674604p53e1,-.14904353607471854p53e1),toCC(-.80658587236094668p53e-3,.90085401740808077p53e-2),toCC(.99967709924723095p53e-2,.14728257182136639p53e-1),toCC(.15651218019676057p53e-1,-.92427370442243612p53e-2),toCC(.20547898200937964p53,.63731032096637955p53e-1),toCC(.28580894064543561p53,.32158948266611231p53),toCC(-.28014061120074485p53,.33543567101862415p53)} }
point { {toCC(.13110493475512347p53,-.26979317486255111p53),toCC(-.92126219179360064p53e-1,-.22628447538046623p53),toCC(-.17449914500596089p53,-.27326253159222841p53),toCC(-.43458736647308882p53,-.17725835584805447p53),toCC(-.15036105016192811p53,-.1833529734453708p53),toCC(.11875256876844699p53,-.15626945165052275p53),toCC(-.46004861922687507p53,.70003714962846617p53e-1),toCC(.26776285495789409p53,-.24913957507789222p53),toCC(.29711605493334931p53,-.72225679202789009p53e-1),toCC(-.27527578669980718p53,-.38038001618638412p53),toCC(-.20407360884629913p53,-.53923021135938887p53e-1),toCC(-.16579613427142825p53e-1,-.19011412974356098p53),toCC(-.7836745338513253p53e-2,.1226003299581758p53),toCC(.50380619194483507p53e-1,.26023463465914883p53e-3)} }
point { {toCC(.71086356261008476p53,-.25409907350773425p53),toCC(-.22244584683430577p53,-.27693441265359103p53),toCC(-.22150849169137748p53,-.23848626878958969p53e-1),toCC(-.30522780284315654p53,.21913263775720324p53),toCC(-.69102949582208655p53e-2,-.20608210464102075p53),toCC(.21732760516844413p53,.18645316323022743p53),toCC(-.46570369342191703p53,.51255232585141218p53e-1),toCC(-.19400379538540183p53,-.68584664639159132p53e-1),toCC(.24974165102129905p53,-.65560461510660051p53),toCC(-.13929701793221227p53e1,.15153386454654853p53e-1),toCC(-.10232854811018573p53,.49213765117276842p53),toCC(.17811480689593615p53,.2856977623439938p53),toCC(-.91181946871441211p53,.19659424198288666p53),toCC(-.32711571027226694p53,-.60214574013649813p53)} }
point { {toCC(-.33490355475260752p53,.11957954271001265p53e1),toCC(-.5685810155027603p53,.11968051170788683p53e1),toCC(.11959862509369643p53,-.25358200941582676p53e1),toCC(-.10524430324973939p53e1,.25987575619336745p53),toCC(-.1729345905210308p53,-.27060785555584194p53),toCC(.12710534447434776p53,.71388237043757519p53e-1),toCC(-.43779536682856074p53,-.15768454996087025p53),toCC(-.175815555060791p53,-.12291383739186565p53),toCC(.63875693225699826p53,.20839884895835206p53),toCC(-.80909062317912428p53,-.29881503645960639p53),toCC(-.64853372064592074p53e-1,.4745404719504126p53),toCC(-.97233633705796713p53e-1,-.53660771392356393p53e-1),toCC(-.24643782924051535p53,-.80111222429694859p53e-1),toCC(-.13234643236008994p53,-.21236076512867849p53)} }
point { {toCC(-.43733277947286708p53,-.39507366163845059p53),toCC(.36852004231525354p53,.46038302583784257p53),toCC(-.26688075536015116p53,-.9489942526197177p53),toCC(-.36217282004231838p53,-.31983369912586285p53),toCC(-.5827943357183184p53,-.79651235305482571p53e-1),toCC(-.15161184043032994p53,.17336516713748903p53),toCC(-.21919424500560269p53,-.22177542446501783p53),toCC(.43849082350470851p53e-1,-.64961153373836478p53),toCC(.37665251805648454p53e-1,.45372170781163769p53e-1),toCC(.27659328369339421p53e-1,-.31799242637937125p53e-1),toCC(-.11695640271024491p53e-2,-.30815023495247527p53e-1),toCC(.31327105227863333p53,-.17219052035632693p53),toCC(.2893337531361051p53,.38239839695161498p53),toCC(-.81348672986378337p53e-1,.14368076058279833p53)} }
point { {toCC(-.10916102648480637p53e1,.10288099456235928p53e1),toCC(-.8300138929387858p53,-.22891658733886153p53e1),toCC(.20118190295111327p53e1,.22724061839511581p53),toCC(-.55640322925165675p53,-.87133202491688433p53e-1),toCC(.42309964960170754p53,-.68509733591210265p53e-1),toCC(.66831424145468346p53e-1,.40576220922250139p53),toCC(-.35259644909507676p53,.6433234695900289p53e-1),toCC(-.80032790479278459p53,-.51313797930212512p53),toCC(.7478489343557736p53,-.82703349143201696p53e-1),toCC(-.80860289501285609p53,-.91547849307212636p53),toCC(-.38924760485168258p53,.66034588034344011p53),toCC(-.21043506853025157p53,-.40956716510055163p53),toCC(-.33633612789832207p53,-.20928068127446558p53e-1),toCC(.22277871648122208p53,-.78531175206829584p53)} }
point { {toCC(.40825227713101869p53,-.1798385014585456p53),toCC(-.14229975831018632p53,-.41801970802173261p53),toCC(-.31280349476128183p53,-.51015594170302259p53),toCC(-.11374863826783134p53,-.36696819339970083p53),toCC(-.2494573097013307p53,.63493006325911455p53e-1),toCC(.20268455949080927p53,.18481135955564618p53),toCC(-.41669746200101054p53,.51556385424489502p53e-1),toCC(.11586863555331847p53,-.3221194624154079p53),toCC(.30587038479257878p53,.37321412541935347p53e-2),toCC(-.26929998600328596p53e-1,-.20882336927557407p53),toCC(-.37544230662118115p53e-1,.1862322977428805p53),toCC(.1935470911475636p53,-.3119162958735931p53),toCC(.15069562252282323p53,.15423642509293803p53),toCC(-.24546282139140504p53,-.12378858235493616p53)} }
point { {toCC(.5946622361750733p53,-.14316958059115106p53e-1),toCC(-.35560728645141038p53,-.83855204678834239p53),toCC(.39154487476240518p53,.30303155884177702p53),toCC(-.18284382670082647p53,.47634156221198215p53),toCC(-.76182576128955584p53e-1,-.22371096859709799p53),toCC(-.2145442376748366p53e-1,.19187352277345304p53),toCC(-.37594416979903222p53,.206479716033103p53),toCC(-.46534763949835661p53e-1,-.33701730011655995p53),toCC(-.68205307883233901p53,-.19863399381950289p53),toCC(-.64627834498980119p53,-.10939912097661138p53),toCC(-.32945468785121008p53e-1,.60670628777048041p53),toCC(.22808300856335428p53,.49325880443499226p53),toCC(.20124995982094405p53e-1,.57408145491586315p53),toCC(-.70469811414990247p53,.25897703915408493p53)} }
point { {toCC(-.10966226588091905p53e1,-.13244745653128445p53e1),toCC(-.61877074738605944p53e-1,.93061037021768223p53),toCC(.94873826581278908p53,-.56745686725574518p53),toCC(-.39842614998989101p53,-.15575411044382859p53),toCC(-.20197286053587898p53,-.73128654849659538p53e-1),toCC(-.21168495982155353p53e-1,-.378324224728325p53),toCC(-.4299411988175354p53,-.39060743007476632p53e-1),toCC(.41291566970953997p53,-.57727910328936638p53),toCC(.73943646210821182p53e-1,-.29221024101334836p53),toCC(-.18275479630874675p53,-.41783889563108628p53),toCC(-.46782459008991384p53,.35212160806993215p53e-1),toCC(-.18202424044505677p53,.12286985712340659p53),toCC(.11343557536069494p53,.12864455479055534p53),toCC(-.21523628687192389p53,-.51757788025191515p53e-1)} }
point { {toCC(.13212387192672381p53e1,-.32043212148896644p53),toCC(-.51372724980110474p53,-.21077532543616928p53e1),toCC(-.46903426984714669p53,.6881024354700731p53),toCC(.36327160996997437p53,-.80450072093783098p53),toCC(-.11554290230137772p53,-.41557923508392297p53),toCC(.32328618322335312p53,.75722265088892848p53e-1),toCC(-.14364843794350166p53,.66136940476628409p53e-1),toCC(.26341063898713619p53e-1,-.88334157737215382p53e-1),toCC(.3668681197207195p53e-1,-.19323938425790047p53),toCC(-.55656583823226177p53e-1,.11087738425681755p53),toCC(-.13465564150396978p53,-.93453840962542764p53e-1),toCC(.20118019807182447p53,-.39546745127439852p53e-1),toCC(.5898007329233982p53e-1,.4234460024986092p53),toCC(-.21458803635941687p53,.96772897612827063p53e-1)} }
point { {toCC(.10305810096673163p53,-.49037289298057862p53),toCC(-.50403375617350443p53,-.10739199324729143p53e1),toCC(-.24098151250082808p53,.30457645285185914p53),toCC(-.615995186173522p53,-.97181718678930529p53),toCC(.90722013432498p53e-1,-.18627590457660531p53),toCC(.33381334367267657p53,.9639371414031811p53e-1),toCC(-.20578141466759389p53,.88969331289930204p53e-1),toCC(-.10526553637019345p53,-.28674781042127734p53),toCC(.25899744358350595p53e-1,.13707218860621935p53e-1),toCC(-.10357878238569512p53e-1,-.17037652920073563p53e-1),toCC(-.42438800402253861p53e-1,-.16535137714585278p53e-2),toCC(.176355244978565p53,-.67082571952732234p53e-1),toCC(.23288936006877486p53,.41553870252146785p53),toCC(-.18002901970807822p53,.23314722892345663p53)} }
point { {toCC(-.84266632916947613p53e-2,-.36974539389235217p53),toCC(.80522340351455446p53e-1,-.1683809250918297p53),toCC(-.69115138612427504p53e-1,-.12679749985109989p53),toCC(-.41772367780713393p53,-.19694799772941928p53e-1),toCC(-.11061234481553665p53e-1,-.3408706735948343p53e-4),toCC(-.44921716896948391p53e-1,.22619994662483829p53e-1),toCC(-.51463861201740257p53,-.56801353090335571p53e-1),toCC(-.1636900645392973p53,-.52295512247098785p53),toCC(.35728629018898156p53,-.20348303732512396p53),toCC(-.285370209710538p53,-.33729735327574062p53),toCC(-.10625460494835526p53,.15637161122279503p53e-1),toCC(.13556506292662028p53e-1,.58525905837361274p53e-1),toCC(.13285338494996463p53e-1,.33898556317364471p53e-1),toCC(-.66667799359989302p53e-1,.55376894073753839p53e-1)} }
point { {toCC(.26084168904382954p53,-.35392643932814855p53),toCC(-.31694433635247476p53,-.38193621598050237p53),toCC(.42690012325184469p53e-1,.26301625756858422p53e-1),toCC(-.46129393970035815p53,-.57092122002284758p53e-1),toCC(.13398490098767463p53,-.49947963250510674p53),toCC(-.23126814951363574p53e-1,.75608328471326022p53e-1),toCC(-.38177719861014003p53,.13695226694221302p53),toCC(-.28509006212345822p53,-.1667405127133067p53),toCC(.1359927424406161p53,-.20659312585347542p53),toCC(-.11824234133162763p53,-.28215481076898341p53),toCC(-.28372886338507142p53,.22507482954743925p53e-1),toCC(-.54166485082462315p53e-1,.19902934153491472p53),toCC(.23585503327658491p53,.11914357487186919p53),toCC(-.19801575763079288p53,.62693766483403052p53e-1)} }
point { {toCC(.20780640032461889p53,-.26773990279752968p53),toCC(-.13059611857341111p53,-.21482119137942424p53),toCC(.15715207185827207p53,-.16133401052726137p53),toCC(-.29271693081585654p53,.18841110885461546p53),toCC(.11420128350862796p53,-.44936481798683731p53),toCC(-.22581790226556328p53,.19135984720021285p53),toCC(-.54956504612091328p53,.21656400868578285p53),toCC(-.35496999019460385p53,-.19583372688988626p53),toCC(.23409533520800288p53,-.52435012010387923p53e-1),toCC(-.11046701532369285p53,-.11669600476153444p53e-1),toCC(.23970015956243922p53e-1,-.82312573477666184p53e-1),toCC(.16564995751222711p53,.15011864003059353p53),toCC(.22935518652606832p53,.75151625871595226p53e-1),toCC(-.21264647423733085p53,.23181580767737348p53)} }
point { {toCC(-.19307599061511149p53e-1,-.27905630922843366p53),toCC(-.2514913038766291p53,-.24800901343995763p53),toCC(.13815929242332556p53,-.19288912915762807p53),toCC(-.51987297036548019p53,-.10400563083659946p53),toCC(-.43146938363909419p53e-1,-.20361256510306522p53),toCC(-.12867552151308354p53,.29580302506280481p53),toCC(-.59233650487005896p53,-.19025587733415619p53),toCC(-.61482015536159995p53,-.25057316174591948p53),toCC(-.194994376624604p53e-1,.38676292845756029p53e-1),toCC(.28097546257836825p53,-.37660690658043272p53),toCC(-.34763576778187516p53,-.15538464546677153p53),toCC(.48841617066671p53,.23087725861363706p53),toCC(.11294152794160423p53,-.5766068219931423p53e-1),toCC(.1445722060751965p53,.72616065904643712p53)} }
point { {toCC(.41311183841796695p53,-.31608665099357497p53),toCC(-.28918469090507654p53,-.40665960130344847p53),toCC(-.11251566517168131p53e-1,.49818369886092048p53e-1),toCC(-.38705090234391093p53,.41932836686031726p53e-1),toCC(-.10287940511205458p53,-.12445346443882706p53),toCC(.24367302240838884p53,.15766361887720509p53),toCC(-.35029531645882894p53,.58574033859309295p53e-1),toCC(-.27958037222205228p53e-1,-.21767388532863455p53),toCC(.39550122095338142p53,-.44747907439422652p53),toCC(-.10218934871061484p53,-.6909283148677583p53),toCC(-.69199078486614063p53,-.16248952629694663p53),toCC(-.16365375999550977p53,.10436196954430002p53),toCC(-.1495681892640352p53,-.22003567116993644p53),toCC(.11019076162232584p53,-.46670579673779924p53e-1)} }
point { {toCC(.33846984026164406p53,-.40391503006107793p53),toCC(-.27479002274657621p53,-.48321717315150764p53),toCC(-.32166244697921474p53e-1,-.10023837623729639p53e-2),toCC(-.30140918188234406p53,-.17397893008370913p53),toCC(-.63441898523124415p53e-1,-.12410574486806611p53),toCC(.25661100684453531p53,.1684441698157999p53),toCC(-.35785026250409441p53,.90570267205191013p53e-1),toCC(-.40835332743647833p53e-1,-.20373823019380985p53),toCC(.18297604690845076p53,-.12499725508928097p53),toCC(-.59575174195735693p53e-1,-.27652815034970341p53),toCC(-.28495705435689561p53,-.19257259477621226p53e-1),toCC(.97683875475076301p53e-1,-.69352851485604647p53e-1),toCC(.9313161591184449p53e-1,.13778447303873459p53),toCC(-.74834409884216413p53e-1,.29356427639384668p53e-1)} }
point { {toCC(-.2563709548093367p53e-1,-.37469795452224447p53),toCC(-.29363206242070433p53,-.20614698730937209p53),toCC(.23304267945972398p53,-.16589704643323341p53),toCC(-.4813109814502346p53,-.81620797593994779p53e-1),toCC(.20212317966552967p53,-.36198453298780819p53),toCC(.37536441431249545p53,.33764660073057501p53),toCC(-.40253598128962464p53,.43204518999558189p53),toCC(-.15222900814807391p53,.18217636785133023p53),toCC(.23941341400044971p53e-1,-.12546583638870204p53),toCC(-.71379032397252198p53e-1,-.20657153268802866p53),toCC(-.22773036527884141p53,.49071994203901077p53e-1),toCC(.17968032271073545p53,-.48272195190379563p53e-1),toCC(.91980994958474227p53e-1,.26257556789190056p53),toCC(-.15831192979509531p53,.83642420765817363p53e-1)} }
point { {toCC(.23257864622145794p53,-.10048324350211132p53),toCC(-.2460359483375931p53,-.20054845661491782p53),toCC(-.19265703353939664p53e-1,-.51836472419654878p53),toCC(-.32011858070652921p53,-.90375015237134954p53e-1),toCC(-.15052074810942586p53e-1,-.99122069593052461p53e-2),toCC(-.44068044001745826p53e-1,-.70103703165827272p53e-2),toCC(-.53043152340914723p53,-.31723694322397335p53e-1),toCC(-.11021143302394279p53,-.50267051718860534p53),toCC(.23023688654297131p53,.27668203072790354p53),toCC(.16368212306748495p53,-.23016124590324152p53),toCC(-.78309859503879795p53e-1,-.13848104560352636p53e-1),toCC(.23713277982185257p53,.17576842082252186p53e-1),toCC(.34754111634642559p53,.74601596815475416p53e-1),toCC(.1727727167794197p53e-1,.49659274378220108p53)} }
point { {toCC(.34008732715843576p53,-.61065804113705091p53),toCC(-.2914813514406045p53,-.35238832669162301p53),toCC(-.41394105310406032p53,-.48891764467334349p53e-1),toCC(-.46064851684829072p53,-.5601182062680361p53),toCC(-.1012234703943479p53,-.77766953943069303p53e-1),toCC(.23772595075613207p53,.17292711600106728p53),toCC(-.37946639795497417p53,.74551106521336813p53e-1),toCC(-.18898242907108901p53e-1,-.23387518818747635p53),toCC(.36218944758785304p53,.30551679166825694p53e-1),toCC(.10653187799757054p53e-1,-.26444039723423202p53),toCC(-.86423173391035335p53e-1,.26408630257580629p53),toCC(.17185237781940507p53,-.13735323314913503p53),toCC(.1689639037441239p53,.20002027299884564p53),toCC(-.11177989809261017p53,.21921637266677417p53e-1)} }
point { {toCC(-.17825957131805314p53,-.37761830604113139p53),toCC(.46915821153215315p53,.62486473795436551p53e-1),toCC(-.16077771760543081p53e-1,-.12327383799273735p53),toCC(-.33913656998682568p53,.32445349372409593p53),toCC(.16150605893802802p53,-.45521092917552758p53),toCC(.7638218465516905p53,.49022741089795624p53),toCC(-.34233224455448752p53,.229496563316366p53),toCC(-.36888533820499819p53,.62445550379864556p53),toCC(-.18384064900228845p53e-1,-.44530383483552941p53e-1),toCC(-.45115576410660524p53e-1,.47425316062795868p53e-2),toCC(.19845144227715713p53e-1,-.26976601328613813p53e-1),toCC(.43284031037238385p53,.14063162662040973p53),toCC(.99599080612022009p53e-1,.19999593927331422p53),toCC(-.19127013192780085p53,.41945736604754186p53)} }
point { {toCC(.36680574180902314p53,-.35647254361599101p53),toCC(-.27595827120197003p53,-.43090551506046954p53),toCC(-.93995881405045927p53e-2,.78667093620812863p53e-2),toCC(-.33638617662845832p53,-.55402436271765665p53e-1),toCC(-.18995081444116915p53,-.81058385111079032p53e-1),toCC(.11220928389960197p53,.30104876652419449p53),toCC(-.38459319271258535p53,.14442185014190845p53),toCC(-.24740364403188043p53e-1,-.27781866943035649p53),toCC(.55745637473903889p53e-1,.16410538325278768p53e-1),toCC(.686608733020867p53e-1,-.5400833143367402p53e-1),toCC(-.36780991896908831p53e-1,-.76654483590548786p53e-1),toCC(.33691703915081372p53,-.21337039755338696p53),toCC(.24397520157896491p53,.33448690704051204p53),toCC(-.67601748418694776p53e-1,.13757612554224505p53)} }
