Parameter values: 
point { {toCC(-.23526616141583693p53e-1,-.99972321086034932p53),toCC(.75152486683485642p53,.65970476315458826p53),toCC(.88103939196684511p53,.47304290482227068p53),toCC(.95002414225867904p53,.31217643909440262p53),toCC(-.29788803177793666p53,.95460081736999736p53),toCC(.55651930952366058p53,.83083467556867663p53),toCC(-.95370167332972933p53,-.3007542489942151p53),toCC(.85400425418933434p53,-.52026602217184892p53),toCC(-.12384887147444444p53,-.99230109192447558p53),toCC(.97460843885268633p53,.2239160354175859p53),toCC(-.70867418733085663p53,.70553589292887842p53),toCC(.53020554082231952p53,.84786914348931919p53),toCC(.99773348035267817p53,.6728968853644679p53e-1),toCC(.95837317014325718p53,.28551859265127266p53),toCC(-.40453506748494583p53,-.91452248697063232p53),toCC(.23896461816006472p53e-1,.99971443878373401p53),toCC(.7493061100956615p53,.66222379402533438p53),toCC(-.14447318053684957p53,.98950871653844807p53),toCC(-.52724841355579588p53,.84971119234884529p53),toCC(.99638294948096773p53,.84976573145822215p53e-1),toCC(.81426982062623077p53,.58048657109129231p53),toCC(-.99712257191936257p53e-1,.99501631432137294p53),toCC(-.57545354754734757p53,.81783446651212532p53),toCC(-.36097785590784304p53,-.93257438713712082p53),toCC(-.7917947864086492p53,.61078721025908977p53),toCC(-.53722973402448537p53,.84343595659657566p53),toCC(.18680449987299322p53e-2,.99999825520241925p53),toCC(.85221468769797026p53,-.52319224580631074p53),toCC(-.72910978210034216p53,-.68439676039969066p53),toCC(.19188033232460164p53,-.98141832979978549p53),toCC(-.94274091045648611p53,.33352597462817729p53),toCC(.91625212750449658p53,-.40060209540575764p53),toCC(-.14402617590587533p53,.98957387832032528p53),toCC(.64476790460755051p53,.76437840706549831p53),toCC(.655960592152111p53,.75479513879161397p53),toCC(.62455987302693905p53,.78097692987986134p53),toCC(-.32488733217952553p53,.94575272740250171p53),toCC(-.95148384706357736p53,-.30769869804257372p53),toCC(.9038340828523409p53,-.42788310398339852p53),toCC(-.77516949998772556p53e-2,.99996995516096832p53),toCC(-.98278339021000327p53,-.18476148929723535p53),toCC(.87471063202528887p53,-.4846455511215591p53),toCC(-.99285541862022397p53,-.11932358407481634p53),toCC(.94761617715365554p53,-.3194113034892343p53),toCC(.23942352231064401p53,.97091522645613326p53),toCC(-.17915921035273857p53,-.98382009399370529p53),toCC(.70404167108754667p53,.71015866211168244p53),toCC(-.95312768286470806p53,.30256837269773024p53),toCC(.55916438755850062p53,-.8290568060671879p53),toCC(-.9600713574776274p53,.27975522971173522p53),toCC(-.25549298157173789p53,.96681091034782163p53),toCC(.57334682405136317p53,-.81931277260287794p53),toCC(-.16008446429459461p53,-.98710331996783029p53),toCC(-.82758078619969122p53,.56134663294002307p53),toCC(.98087495972294214p53,-.19463893081425548p53),toCC(.98824507269738526p53,-.15287797843162282p53),toCC(.12651205796690862p53,.99196506954074626p53),toCC(-.86468942995722675p53,-.5023068680799081p53),toCC(.13878890856755319p53,.99032198746600963p53),toCC(-.46848000673622858p53,.88347409882147832p53),toCC(-.24366692646690624p53,-.96985897374111629p53),toCC(.99311616455836915p53,.11713361470079456p53),toCC(.70245025458321919p53,-.71173284302185369p53),toCC(.99528281005181407p53,-.97016122450676381p53e-1),toCC(-.80747995508118675p53,.58989500942293505p53),toCC(-.98456668289002558p53,-.17500984813127451p53),toCC(-.54886823511024274p53,.83590888288554943p53),toCC(-.90773807737522061p53,-.41953734384812269p53),toCC(.99863915774163781p53,-.52152014583064371p53e-1)} }
Solutions : 
point { {toCC(-.12709590972485107p53e1,-.49248088013663299p53),toCC(.15102855121733183p53,-.82441593309983419p53),toCC(.30624784307885644p53,-.15623530905293997p53),toCC(-.75236938004641774p53,.66933377443978581p53),toCC(.2125155938973001p53e1,-.99557963780700498p53),toCC(.18430058857891736p53e1,.99912737821418973p53),toCC(-.86815114310249164p53,.66710617981967268p53),toCC(.23055591885056323p53,-.87227984072433862p53),toCC(-.22276682101785272p53,.42776449675820567p53e-1),toCC(.33690597016579504p53,-.3673294844822883p53),toCC(.30870130308526084p53,.43134924071485881p53),toCC(.25074184299007285p53,.76347056443180471p53e-3),toCC(-.9920246980466515p53e-3,-.47001576406926265p53e-2),toCC(-.43389324338229951p53e-2,.2973750449700789p53e-2),toCC(-.40387802864880317p53e-2,-.22310185671746341p53e-2),toCC(-.27520762697512335p53e-2,-.13950462156935963p53e-2),toCC(.13903187252846862p53e-2,.77964848232483825p53e-3),toCC(-.77590017166497276p53e-3,.28104337062179034p53e-2),toCC(.26113751832351154p53e-1,-.6177145598418694p53),toCC(.48169258416983174p53,.69685615404734155p53e-1),toCC(.39603428654258427p53,-.44605560338502395p53e-1)} }
point { {toCC(-.20151805042182511p53,-.93406192580271696p53),toCC(.4912306388215289p53,.10389502766955397p53),toCC(-.40324873695512221p53e-1,.28426131184060532p53),toCC(.45913465957977358p53e-1,.13163299775067369p53),toCC(.51417967242858531p53,-.2578462177459675p53),toCC(.51438312011772547p53,-.5062323536889356p53),toCC(-.41799253971140447p53e-1,.12150243386830349p53),toCC(-.62499168920253749p53e-1,-.37407594016429835p53),toCC(.65296230748862266p53e-2,.8063351847737087p53e-2),toCC(.46762081035582953p53,.36516575684511171p53),toCC(.2976080125439986p53,.46827672359840433p53),toCC(-.17774114404597655p53,-.47355013874664692p53),toCC(-.30801027495872818p53,.13457279830950555p53e1),toCC(-.23323698288989936p53,.42315214506499044p53),toCC(.94833952100040309p53,-.21609284539878719p53e1),toCC(.18842560158199277p53e1,-.69344996084954114p53),toCC(.1965018379379396p53,-.21800005102822978p53),toCC(-.1560739112474143p53e1,-.19482818126191326p53),toCC(-.7936630365542825p53,.33985634440082507p53),toCC(.88698474065868047p53e-1,-.47015159996208306p53),toCC(-.61950309693250205p53,.12740965519100197p53e-1)} }
point { {toCC(-.69659604554480747p53,-.6271205448555679p53),toCC(.474291847243894p53,-.4418657912354958p53),toCC(-.25465531496916896p53e-1,-.23200829991679484p53),toCC(-.59884348499159169p53e-1,-.26521727738971636p53e-1),toCC(.38266857803768556p53,.13269230576478466p53),toCC(.50403841751487255p53,.54652936620354065p53),toCC(-.59902218439067645p53,.22108022752204118p53),toCC(-.54990089388530539p53,-.13902178691936384p53),toCC(-.7596718786575761p53e-1,.90537597792479052p53e-1),toCC(-.61341703060311753p53e-1,-.22334001465513378p53),toCC(.99290684119445902p53e-1,.17512936511752777p53),toCC(.77059150563369794p53,-.30389859862356566p53),toCC(.30050563514702422p53,.22841784888844333p53),toCC(-.38055239807412061p53,.17573025566105827p53),toCC(-.10114594648495557p53e-1,-.8341754220086538p53),toCC(-.62956815797888299p53,.22072397429646409p53),toCC(-.41501972632317718p53,-.12172574835426625p53),toCC(.87014929257278217p53e-1,.43749195862259456p53e-1),toCC(-.21079692641797085p53,-.12753450604202421p53),toCC(.64058800019059503p53e-1,-.31584141718749591p53e-1),toCC(.29104915638785628p53,-.96105013623080021p53e-1)} }
point { {toCC(.67982062835808799p53,.23679721098290279p53),toCC(-.26294529920387749p53,-.12477154638183827p53),toCC(-.84464747792105654p53,.18529583746484338p53),toCC(.34074959360868229p53,.24962794157168608p53e-1),toCC(.24394776927065132p53,.3180441688357411p53),toCC(.18151384638245188p53,-.66663505508264484p53e-2),toCC(-.60853441763916327p53,.19395378600059121p53),toCC(-.48694558816130785p53e-2,.11403772518888987p53),toCC(-.12854702248011299p53,-.92519604683386977p53e-1),toCC(.2555941321933573p53,-.18156748490230365p53),toCC(.35193173455515775p53,.20248768088017652p53),toCC(.57467885998857704p53,.25012540307040889p53e-1),toCC(-.11775033396400003p53,.39128340685729499p53e-1),toCC(-.80797802233104205p53e-1,.24477536341333397p53),toCC(-.41487961987291995p53e-1,-.11015824332599273p53e-2),toCC(-.14971967886140822p53,-.47080395104136119p53),toCC(-.1809692493284322p53,-.299578153011133p53),toCC(-.44798518636015766p53,.27359216191478802p53),toCC(-.18102132771326312p53,-.21968004477322972p53),toCC(.28796983896350925p53,-.40125357408667552p53e-1),toCC(.8296390357711439p53e-1,.16043791521766707p53e-3)} }
point { {toCC(-.43872841732382907p53e-1,-.96068187156030571p53),toCC(.52452771434319689p53,.22734985818997619p53),toCC(-.18128285296755772p53,.42285370633960806p53),toCC(.54386877081376205p53e-1,.5480827006553729p53e-1),toCC(.57910686590675031p53,-.46625723901020272p53),toCC(.63214943008893221p53,-.57892002724907421p53),toCC(.22142854796079105p53e-2,.65513228340537119p53e-1),toCC(-.13037983931651617p53,-.45430559621789984p53),toCC(.21120967319875259p53e1,-.92074229322854773p53),toCC(.13007769372097875p53e1,.69608308923262308p53),toCC(-.17050926597277687p53e1,-.45839418220344685p53),toCC(-.65902414976381746p53e-1,-.13418001662038484p53),toCC(.15179877490457947p53e1,-.71730046417752371p53e1),toCC(-.71317995810608825p53,-.15391230951999777p53e1),toCC(-.37297653506509958p53e1,.12970986613244873p53e2),toCC(-.11567695284402472p53e2,.39797773230636349p53e1),toCC(-.18490380949764886p53e1,.698071290891213p53),toCC(.84570592743385546p53e1,.16790929745961136p53e1),toCC(.4137045400790921p53e1,.89279625626477754p53),toCC(.82785969314873p53e1,-.84022446495147052p53),toCC(-.93582272817839252p53,.37065730597164088p53e1)} }
point { {toCC(-.3045671758020761p53,-.25789712862551534p53),toCC(-.77859713644200648p53e-1,-.62870527149721689p53),toCC(-.1108429706879358p53,-.21530175079246766p53),toCC(-.13367669398087584p53,.13551921058018973p53),toCC(.54615221986958751p53,.25640323323999742p53),toCC(.38265021990857223p53,-.47714795649361624p53e-1),toCC(.28264275290962471p53,.3575906918876669p53),toCC(-.22069808158649046p53,-.6423221163956998p53),toCC(-.14455514196923067p53,-.41887553714485048p53e-1),toCC(.37758898771358085p53,.30033677391945424p53),toCC(.71240194518113753p53e-1,.76768377465341575p53),toCC(-.21990077093709118p53,-.80963302536066195p53),toCC(-.89013630270182179p53e-1,-.68231284308908213p53),toCC(-.10834287871940404p53,-.38258783434120408p53),toCC(-.22914867161581248p53,.52668207929137734p53),toCC(-.10752310249807675p53e1,.18725784298548531p53e1),toCC(-.16543211563293185p53e1,.11683871166182258p53e1),toCC(.34719112490343024p53,-.44008748932071973p53),toCC(-.55990626654343589p53,-.60545096242555063p53),toCC(-.40430633032558055p53,-.17207958331651246p53),toCC(.89342775905324523p53,.58202620267063199p53)} }
point { {toCC(-.42534119770375084p53,-.29942934208038879p53),toCC(.60441960850123722p53,.16407772573761487p53),toCC(-.47709360876301038p53,.52979384825889886p53),toCC(-.37094030717892773p53e-1,.53377714742903148p53),toCC(.15293086859958727p53e1,.79607513262104065p53e-1),toCC(.61113219947141306p53,.94507955624744355p53),toCC(-.64531683675363694p53,.27807419762715618p53),toCC(.21037503784373909p53,-.63298168667535715p53),toCC(.17605151230311391p53e1,.1914947336420173p53),toCC(-.15005721427935914p53e1,.11976822835090475p53e1),toCC(-.49108963883617518p53,-.24873505218300365p53),toCC(.13277820775138045p53e1,-.10089714971254096p53e1),toCC(-.28927580752158311p53,-.38800767432662947p53),toCC(.1195293957093346p53,.8371893171834623p53e-2),toCC(.39567580772153321p53,-.33644785955160411p53),toCC(-.75800872950112605p53e-1,.77739389882163163p53e-2),toCC(.76923953368975034p53e-1,.5147978711463044p53e-2),toCC(.7186734812747419p53e-2,.96578057110747739p53e-1),toCC(-.78762755427522081p53e-2,-.11583925205326471p53e-1),toCC(-.78985490153992241p53e-1,.49626002667360484p53e-2),toCC(-.37906565189088191p53e-4,-.39979787920086364p53e-1)} }
point { {toCC(-.3654481324332326p53,-.37396148558440323p53),toCC(-.12764383376799063p53,-.54462365286614434p53),toCC(-.15990902300878612p53,-.30657059942080572p53),toCC(-.19927569098888784p53,.90927166325648706p53e-1),toCC(.75549743192731478p53,-.17951666341293554p53),toCC(-.24283523882719754p53,.11949975271487179p53e1),toCC(-.13583729466339263p53e1,-.23456119942791488p53e-1),toCC(-.17550190873729651p53,-.77071010041560495p53),toCC(-.77186744571374166p53,.19309115289840983p53e-1),toCC(.56831854894220257p53,-.25005384486786275p53),toCC(.5592904712391934p53,.67216479042873423p53),toCC(.90716272510664425p53e-2,-.31016773810660547p53),toCC(.15582153817103425p53,.44914231654726515p53e-1),toCC(.23157564903842096p53,-.42029736897021178p53e-1),toCC(-.52997523888315898p53e-1,.32537294796148641p53e-1),toCC(.22657435455483492p53e1,-.16233706119807459p53),toCC(.19769468655063549p53e1,.10528870977369074p53e1),toCC(-.88815242235624459p53,.52522589029827293p53),toCC(.33006994528645139p53,-.86904940552775992p53e-1),toCC(-.22339388081295607p53e-1,.16370513043849247p53),toCC(-.6581844387017205p53e-1,.27547603708573148p53)} }
point { {toCC(-.81113177897954802p53,-.12283091393448122p53e1),toCC(.15785343451401865p53e1,-.2085831479385956p53e1),toCC(.17671342128886416p53e1,.98353832153509391p53),toCC(-.59387874163555787p53,-.21230680385736433p53),toCC(.2455194424404779p53e1,-.4691376966295025p53),toCC(.14561556708203347p53e1,.14969118508608306p53e1),toCC(-.10529282687339747p53e1,.24552963115162926p53),toCC(.25405793644645291p53,-.64707416223582148p53),toCC(.16287231845060237p53e1,.93900320285437733p53),toCC(-.21950775342003883p53e1,.9405435377272463p53),toCC(-.18989245702082819p53,-.51150264805718371p53),toCC(.16907783943622063p53e1,-.10782847855083271p53e1),toCC(.34922778496686102p53,-.52745890421424035p53),toCC(.36544029646779241p53,.64891873371064512p53),toCC(-.57444867852482417p53,-.9078021372618433p53e-2),toCC(.11105666891373604p53,.26420740904049326p53e-2),toCC(-.50057512136596587p53e-1,.95104003062346613p53e-2),toCC(-.30665797244148016p53e-1,-.10369235886781279p53),toCC(.78216038448552516p53e-2,.18346545374110075p53e-1),toCC(.10853620786619632p53,.20071780088884023p53e-1),toCC(-.3199177665371622p53e-1,.61937158685272199p53e-1)} }
point { {toCC(-.11743493096322968p53,-.87172471146542552p53),toCC(.64670400770633718p53,-.20830858152572112p53e-1),toCC(-.39737128079763467p53,.56666487174896363p53),toCC(-.24851961435183106p53,-.18385990979916322p53),toCC(.79175869801910237p53,.14736189334230929p53e1),toCC(-.72167310462242218p53,.23639660232333065p53),toCC(-.10490127553088089p53e1,-.33284837811742846p53),toCC(.96767603138167591p53,.83666892372421819p53),toCC(-.67428296791267259p53e-2,.67412132106143774p53e-1),toCC(.40945030850663949p53,.1985121808861556p53),toCC(.17167096291594325p53,.39270807853321044p53),toCC(-.31237780054518157p53e-1,-.48098470260976922p53),toCC(-.68207412809451112p53e-1,-.17535322796400418p53),toCC(.92482332025555739p53e-1,-.11975039486228782p53e1),toCC(.13848270346372022p53e1,-.5248027789826597p53),toCC(.15902363042483939p53,-.32833443271750756p53),toCC(.58027853574746446p53,-.30220503214298244p53),toCC(-.13838629933663388p53e-1,.73081865651134625p53),toCC(-.33118421869639297p53,-.53412124763601621p53),toCC(.28915776044702035p53,-.36103481935854809p53),toCC(-.46100986939190602p53,.14725279731996904p53)} }
point { {toCC(-.86818468869457976p53,-.26785713623812636p53e-1),toCC(-.6224378479047693p53e-1,-.73767651688054969p53),toCC(.10745454772584357p53e-1,-.30374332292625245p53),toCC(-.31606984518704129p53,.62974932995170008p53),toCC(-.26357494437252993p53e1,.4512326459900998p53e1),toCC(-.5542395792420586p53e1,.66965540222864151p53),toCC(-.38009023143600968p53e1,-.32590462549378905p53e1),toCC(.70582389618933233p53e-1,.43554095461440765p53e1),toCC(.11717226820808183p53,-.49501851629287316p53e-1),toCC(.23175285567714174p53,-.65437468315106995p53e-1),toCC(.56342203927971186p53e-1,.32862375805857902p53),toCC(.33016661093851962p53,-.21039529733456844p53),toCC(.16904927627562732p53,-.39546719170772474p53e-1),toCC(-.14853175510538083p53,-.14295112767325746p53),toCC(.78381299975985155p53e-1,-.18370044310060055p53),toCC(-.67014939213266722p53,-.17278848163419147p53),toCC(.10002720986934216p53,-.7678812869801363p53e-1),toCC(-.15011990333242997p53,.63793415124374375p53),toCC(-.17967283181268699p53e-1,-.59511109933668899p53e-1),toCC(.63377898061749816p53e-1,-.45387088356751315p53e-1),toCC(-.78043156479041961p53e-1,-.46218872763624359p53e-1)} }
point { {toCC(.73698774711228862p53e-1,-.79017065173595269p53),toCC(.13101076171276134p53e-1,-.25807834434111121p53),toCC(-.44471105933479332p53,.12404954212590261p53e-1),toCC(-.28167202625603588p53,-.40964008886114373p53),toCC(.55372801058560539p53,.78719482070676328p53),toCC(-.36104173213094615p53,-.11813505754824781p53),toCC(-.59542954701377915p53,-.33044667383004883p53),toCC(.38164741860191648p53,.38038192883757838p53),toCC(-.81016190328488569p53,.17559820436109252p53e1),toCC(-.11617870043886216p53e1,-.15796196012395289p53),toCC(.24067948430727686p53e1,-.81304318045694393p53e-1),toCC(.63191775270618766p53,.22279435681651844p53),toCC(-.59247560462773463p53,-.21532550442565981p53),toCC(-.10123444874320386p53,.1938277316361221p53),toCC(.81686772093926385p53e-1,-.36449529242273133p53e-1),toCC(.83802321012143327p53e-1,.20659650704452995p53),toCC(-.26835124282954211p53e-1,.1723533039216433p53),toCC(-.15287749850965635p53,-.22204960127470669p53),toCC(.27935886234173241p53,.57639982737043079p53e-1),toCC(.32835185392344368p53,-.5129735654122583p53e-1),toCC(.64044264311904769p53e-1,.26833503484476551p53)} }
point { {toCC(.43497915900537243p53,-.61804696245889112p53),toCC(-.12506939987179752p53,.31297515601904341p53),toCC(-.51097962198541003p53,.16432024258474859p53),toCC(.19378299793891487p53,.51375506543733983p53e-1),toCC(-.44578194775139085p53,.82411294276726721p53e-1),toCC(.26657417667103139p53,-.55326306967410144p53),toCC(-.60461856834616579p53e-1,.35588326583124835p53),toCC(-.51906319999876083p53,-.89112671507987615p53e-1),toCC(.5111713348308552p53,.22146633354930501p53),toCC(.32507630490770173p53,.36963219637195655p53),toCC(.2535043063915618p53,-.33477806199482946p53),toCC(.32819221424774625p53,-.10167763921259557p53),toCC(.3044795012990599p53e-1,-.13682247811405546p53),toCC(.24419560881103217p53,.52342916324578895p53e-1),toCC(.87702179102670683p53e-1,-.17128119041131093p53),toCC(-.14674397795633784p53,-.67425741653788851p53),toCC(.45554909187684489p53,.24166486963215628p53),toCC(-.41463045257180242p53,.64933047437612335p53),toCC(.67670254262022933p53,-.96728563714044993p53e-1),toCC(-.17140583210201341p53,-.70050779892540882p53),toCC(.24339825146560148p53,.2750380492509048p53)} }
point { {toCC(-.69128204970798135p53,-.60658795775901031p53),toCC(.5728499160305961p53e-1,-.64151170920459299p53),toCC(.7666252012819248p53,-.20693554529385877p53),toCC(-.30728366564169721p53e-1,.73653924215119448p53),toCC(.47842241552220832p53,.21586542432889155p53),toCC(.49643043481123202p53e-1,.89682942555937631p53e-1),toCC(.1913850621182181p53,.74174107302066705p53),toCC(.11741219461574948p53,-.11816012443678101p53e1),toCC(.20757223054579346p53e-1,.35624419235426558p53),toCC(-.27585391198326836p53,.2710232874679841p53),toCC(.62062659866785697p53,.3546478033875225p53),toCC(.31867170544449114p53,-.39184555710090618p53),toCC(-.16525749414609972p53,.62793064311748553p53e-1),toCC(-.32279376735825155p53,.86341676404584886p53e-1),toCC(.33200663790750801p53,-.26921516593029149p53),toCC(-.20226948680797045p53e-1,-.5814915869756853p53e-1),toCC(-.52219864579387404p53e-2,-.80771674462315479p53e-1),toCC(-.70760542081121966p53e-1,.68101870196479578p53e-1),toCC(-.47641251522023476p53,.75812021605537142p53e-1),toCC(.39591007563343372p53,.38097403467736718p53),toCC(.1392392579194788p53,-.22361479205569482p53)} }
point { {toCC(-.16798684136793409p53e1,-.69490354254489817p53),toCC(.22975850879190873p53,-.10000877462252351p53e1),toCC(.62150378293714803p53,-.97787664095828522p53e-1),toCC(-.10970544472844583p53e1,.88750500799292031p53),toCC(.10156348559372621p53e1,.85877440191746157p53),toCC(-.14613410840201433p53e1,-.14768747548180072p53e1),toCC(.21219257485037857p53e1,-.11333783748412021p53e1),toCC(.27442607296608723p53,-.15698862908486362p53e1),toCC(.25375522549946896p53e1,-.29271844523986229p53),toCC(-.17085503176617722p53e1,.22345469456901053p53e1),toCC(-.10220489900517786p53e1,-.31015343027375208p53),toCC(.14505070093775936p53e1,-.16663330843423931p53e1),toCC(-.16090688713244625p53,.21980070863383747p53e-1),toCC(.98467261769282832p53e-1,.16538682511304056p53),toCC(-.10314275703725202p53,.13823622689441037p53),toCC(-.6794466487809232p53,.31340877984508803p53),toCC(.17005151754377812p53,-.52632304378131789p53),toCC(-.51784805197854822p53,-.62060545993897864p53),toCC(-.58005582491636514p53e-2,.30143233388350591p53e-2),toCC(-.65668194564520069p53e-1,.11258987551360097p53),toCC(-.64239592466438566p53e-1,-.33005038038102022p53e-1)} }
point { {toCC(-.38688921899014284p53,-.35828041001690059p53),toCC(-.80881645786133438p53e-1,-.46526771025756092p53),toCC(-.22218015013928313p53,-.16792636233379263p53),toCC(-.2666986504104964p53,.18398376287451132p53),toCC(-.90043326957430203p53,-.10286206151575938p53e1),toCC(.22139068211621403p53e-2,-.8527076974710629p53),toCC(-.71127630317246038p53,-.10748845282734776p53e1),toCC(-.16097215340037123p53e1,.29911839872154761p53),toCC(.38351174766064522p53,-.2697590515872626p53),toCC(.42427021184107472p53,.28487584903206814p53),toCC(.27004099522294638p53e-1,.16686078443318553p53),toCC(.28249497668773182p53,-.16563683985052036p53),toCC(-.40626841044363315p53e-1,.10845164856852522p53),toCC(.21090629240550304p53,.17163222707983478p53),toCC(-.77159125766064984p53e-1,.93578083004556348p53e-1),toCC(-.16839244296356148p53,-.26794355586241253p53),toCC(-.12901512621244157p53,.11798642250609914p53),toCC(-.36095888582850108p53e-1,.21731417926539004p53),toCC(-.38333690754510574p53,-.21940848836689608p53),toCC(.15173041937718215p53,.10533657223474868p53),toCC(.66294819338014538p53e-1,.22130965124080174p53)} }
point { {toCC(.34382085010589225p53,-.53501611232916768p53),toCC(.33999266881854157p53,.46696183280253718p53e-1),toCC(.91282560817438393p53e-1,.12821862777266624p53e1),toCC(-.14725320515988383p53,.83210739738442996p53),toCC(.15145564834723083p53,.27731082924838901p53),toCC(-.20458235720849371p53,-.62692451545999117p53e-1),toCC(.67562663161333303p53e-1,.12291569361140765p53e-1),toCC(-.41549113978235208p53,-.62126542814126051p53),toCC(.38445082374918393p53e-1,.43536797385335552p53),toCC(-.1544333894253318p53,.23679788943445124p53),toCC(.29887550790449374p53,.59839310412727831p53),toCC(-.61429646181864778p53e-1,-.7050211654647015p53),toCC(.10507924404996742p53,-.28535063898209406p53),toCC(-.16370096161557601p53,.21973691796968506p53),toCC(.21420523539757704p53e-1,-.44913160942269331p53),toCC(-.13711864880932603p53,-.28497338826974039p53),toCC(-.73473057791441129p53e-1,.21090173439334879p53e-2),toCC(.1747221157054098p53e-1,.51369519831654364p53),toCC(.10206329518989754p53,-.10142604217546054p53),toCC(.44387563928424772p53e-1,-.29527374956877617p53),toCC(.1250835041531787p53,.94459157081294973p53e-1)} }
point { {toCC(-.55505927242032982p53,-.59669327488455659p53),toCC(-.14832775430829537p53,-.73030445081521744p53),toCC(.63772353247939872p53,-.28136607479266618p53),toCC(-.15691181105546614p53,.56650866940261124p53),toCC(.75046486883756158p53,.40383050135771542p53),toCC(.10137728668400982p53e-1,.21915308674519657p53),toCC(-.1415653117589378p53,-.42240668725436359p53),toCC(-.37230879081680823p53,-.20283932773753094p53),toCC(-.54159728791491113p53,-.25270545262272526p53),toCC(.51488231961637509p53,.10447443764351981p53),toCC(.36841368136089747p53,.64403700731356739p53),toCC(.15262239572959796p53,-.51789881282358585p53),toCC(-.10019301130619893p53e1,.61228185194406548p53),toCC(-.7014953684664591p53,.70891469522019512p53),toCC(.6451756189669402p53,-.80540862291806159p53),toCC(.48554236810863399p53,-.99818431796475815p53e-1),toCC(.46502341305175093p53,.25011744042931916p53),toCC(-.19490985844787512p53,-.87986893066412067p53e-1),toCC(-.18664605359758341p53,.20786988490484942p53),toCC(.18530036000693142p53,-.31758731751042774p53),toCC(-.32690483835638517p53,-.1813535619467532p53)} }
point { {toCC(-.12036487185445519p53,-.27581460659362783p53),toCC(.53388774456013088p53,-.11583149498403913p53e1),toCC(-.61679780276786882p53e-1,-.15260566070066503p53),toCC(.11565093332664043p53,-.71897673882305124p53),toCC(-.21943947491757032p53,.11871328627684501p53),toCC(-.19612798502269824p53,-.34707124868805622p53),toCC(-.13199082174254476p53,-.38064069505632896p53e-1),toCC(-.4947986997582477p53,-.32342238301157189p53),toCC(.5775507944058752p53,.16000394207299622p53e1),toCC(-.33761455237916786p53e1,.56424476829749026p53),toCC(.35033694403783775p53e1,.15631501979638369p53e1),toCC(.26431342478032244p53,.10922858587555391p53e1),toCC(-.4501427696787106p53e-1,-.93596128982887716p53e-1),toCC(-.25495680335075488p53,-.5987688567195152p53e-1),toCC(.34518517538347462p53e-1,-.417074017093153p53),toCC(.32100518852836518p53,.11390064614698761p53e-1),toCC(-.3652650856984449p53e-1,-.41078695716204039p53),toCC(-.49421172117947221p53e-1,-.39171291034217987p53),toCC(-.64431856541166743p53,-.16122769301194878p53),toCC(.46745001809009301p53,.20075608956176583p53),toCC(-.1435146029712375p53,.17994469766579982p53)} }
point { {toCC(-.21007103352303726p53e1,.22323979789413526p53e1),toCC(-.96163559670015153p53,-.19245093153499109p53e1),toCC(-.33440132064601986p53e1,-.27013943032128389p53e1),toCC(-.13275025643579397p53e1,-.13392765234282851p53e1),toCC(-.8701007195247551p53e-1,.5222827159327933p53),toCC(-.4137245114288749p53,-.12198997072114638p53),toCC(-.60177302705252698p53e-1,.51625183660876421p53e-1),toCC(-.3048123874111609p53,-.38946399172638446p53),toCC(-.68031818655919418p53,-.36211159875731629p53e1),toCC(-.77808623205334248p53e-2,-.4495098582065325p53),toCC(-.14642828348821959p53e1,.15203636076927209p53e1),toCC(.32147284884779195p53e1,-.54282239277605715p53),toCC(.19835479171342618p53,.2900295321303787p53e1),toCC(.99500436295195027p53,-.29819538427480268p53e1),toCC(.35518794934021725p53e1,.20724281064701535p53e1),toCC(.19783713899092619p53e1,.81149226356077153p53),toCC(-.19375831355705926p53e1,.15423858134042228p53e1),toCC(-.33535128168472186p53e1,-.31093536909590971p53e1),toCC(-.41776187449565807p53e1,-.54435295730880124p53e1),toCC(.54841352716938276p53e1,-.21642335306084837p53e1),toCC(.16001879818280498p53e1,-.39709019531121705p53e1)} }
point { {toCC(-.84108869513052831p53,-.14580756969959602p53),toCC(.36327503504577122p53e-3,-.71359913911544481p53),toCC(.54183878005454062p53e-2,-.24728094073621598p53),toCC(-.35866383311961608p53,.53197755098997035p53),toCC(.54929368075589426p53e1,.12098782657769855p53e1),toCC(-.55124522715594826p53,.30138890037594215p53e1),toCC(.26833727521539648p53e1,.50638909005684685p53),toCC(.13023540752733289p53e1,-.5522925933093437p53e1),toCC(.93923953068778807p53e-1,-.29646494629463435p53e-1),toCC(.21139370360048729p53,-.60669671667273578p53e-1),toCC(.69427434029099983p53e-1,.33354019594694712p53),toCC(.33578056644968157p53,-.23792935213628821p53),toCC(-.14922228849231062p53,.89987369155634503p53e-1),toCC(.17052311768063827p53,.97760978100476417p53e-1),toCC(-.1811823846660858p53e-1,.18333570818524192p53),toCC(-.55350424190617964p53,.27581841563046466p53),toCC(.25459736049255582p53,.53577254768330851p53),toCC(-.82091162895073112p53e-2,.20092046594986767p53e-1),toCC(.86385132626459592p53e-2,.23839721612886691p53e-1),toCC(-.27057688174429009p53e-1,.28737043540402379p53e-1),toCC(.43836004894289342p53e-1,.19583221736929775p53e-1)} }
