Parameter values: 
point { {toCC(-.67451749625373236p53,-.33248566160678378p53),toCC(.22914796788666481p53,.17597952291218313p53),toCC(.58036591872078003p53,.11906825265322715p53),toCC(.34314417964806049p53,-.51124849804228978p53),toCC(.47307958945222478p53,.21207455515326304p53),toCC(.51913735647634007p53,.28739091049332127p53),toCC(-.22427222153883258p53,.57508451537232963p53),toCC(.91031333542012344p53e-1,-.46079565413461254p53),toCC(.51879449541808031p53,.35946168612680607p53),toCC(.39526495284423084p53e-1,-.21108458990407p53e-1),toCC(-.16267708644332565p53,.5764631369650558p53),toCC(.75844557531955392p53,.25294034014860045p53),toCC(-.36927794283965448p53,.9589081198948779p53e-1),toCC(.191878362011075p53,-.67282493853115821p53),toCC(-.14644286450790278p53,.58607383223047882p53),toCC(.57164739891933991p53,-.11652551235444686p53),toCC(.33834521586143423p53,.44395894065443164p53),toCC(.10713637252756894p53,.58016017432912026p53),toCC(-.48343442431472639p53,.23512837964725911p53),toCC(-.399770160590735p53,-.47465845218576824p53),toCC(.54769776992633179p53,-.16098486810733187p53),toCC(.2866819425760635p53,.27828637517129812p53),toCC(-.52956185124044p53e-1,.52263616099952248p53),toCC(.74690304777585681p53,.80951096908933942p53e-1),toCC(-.26732196022806648p53,-.24496540431342712p53),toCC(-.17121700542368271p53,-.1092844028159356p53e-1),toCC(.61732313378374137p53,.67676316020566796p53),toCC(.67994246481396636p53,-.39575245106712349p53e-1),toCC(-.51343205798943817p53e-1,.32673177704505424p53),toCC(.17979595330923073p53,.62800929991389864p53),toCC(-.2873218261639407p53,.76292857089151433p53),toCC(-.27018061144992062p53,-.24780864890599169p53),toCC(.44688892875253233p53,-.35633692056787881p53e-1),toCC(.28818387864480682p53,.2224997711386825p53),toCC(-.18055685997670876p53,.47008433950946138p53),toCC(.75620215346324271p53,.20499302693830351p53),toCC(.52986137085103573p53e-1,-.60765140853284694p53),toCC(-.48039152026641541p53,-.50686246706227137p53e-1),toCC(.20907044553157539p53,.59236532261859476p53),toCC(.43122362051864044p53,-.3936870323733786p53),toCC(.51772907427989268p53,-.4281751151052865p53e-1),toCC(.35716368837731394p53,.51148223400806603p53),toCC(-.66438802094697449p53e-1,-.55822998263682266p53),toCC(-.2285019081614405p53,-.55622440063323586p53),toCC(.56754166744245127p53,.16214866170719756p53e-1),toCC(-.46066605214208317p53,.34714924541608566p53),toCC(-.2870928600903826p53,.35719996355980482p53),toCC(.43907937996575352p53,.51426584916534879p53),toCC(.33417802851903111p53,-.14084753384037452p53),toCC(-.41401582928774133p53,-.68896100170501196p53),toCC(-.87398917690669903p53e-1,.46343508486251661p53),toCC(.54328461748958412p53,-.23967545350188599p53),toCC(.49581702874845929p53,.24608465347571876p53),toCC(.230783441095257p53,.5364180478235967p53),toCC(-.17536662776770781p53,-.32942031691788309p53),toCC(.81909721640232039p53e-1,-.5942045029414873p53),toCC(.60107249765373683p53,.37370102945574313p53),toCC(-.33818260774577308p53,.28520277344255685p53),toCC(-.37881135289451362p53,.33361762699588077p53),toCC(.35336475853043792p53,.65163370626720429p53),toCC(-.50855952452219244p53e-2,-.28196935195507689p53),toCC(.49717973921132558p53,.85837963083902857p53),toCC(.68987721841237759p53,.99118615426988244p53e-1),toCC(.35264583029877478p53,.89610527291307279p53e-1),toCC(-.23772207191758363p53e-2,.11989892109792538p53),toCC(.75567636416578365p53,.2251706922366267p53),toCC(.11888387763209911p53,.19819674847378418p53),toCC(.26789758967711763p53,-.11980971306213797p53e-1),toCC(.16940536952677421p53,.24135107850684628p53),toCC(.36617938420255997p53,.76384799254170255p53),toCC(.48687683490998646p53,.21135361477624764p53),toCC(.31176553202429635p53,.14910696783033767p53),toCC(.40909938754575764p53,.10470296652801154p53e1),toCC(.41726013108268134p53,.83022932240198222p53),toCC(.30219203259973626p53,.78309301177886492p53),toCC(.29070733063264925p53,-.4244497002651258p53),toCC(.30344114383690379p53,-.19084192633551669p53e-1),toCC(.15578892248786599p53,-.1662676615838455p53e-1),toCC(.30915293671420163p53,.389436279646312p53),toCC(.82727699717443115p53,.3748296886047387p53),toCC(-.56508828385912724p53,-.20197308970706157p53),toCC(.49980066054337241p53,.68274520842694641p53),toCC(.4955715567852198p53,.11856950322845334p53e1),toCC(.11773719185667852p53,.50194141864027864p53),toCC(-.48724413977104031p53e-1,.28826709933530181p53)} }
Solutions : 
point { {toCC(-.10516197346000694p53,-.99445510674841264p53),toCC(.94038455831132828p53,-.34011304369225237p53),toCC(-.99398367721946157p53,-.10952830420159532p53),toCC(.49694050354344366p53,.867784613794223p53),toCC(-.9564924303450153p53,-.29175714334474484p53),toCC(-.87718891884021p53,-.48014539533764511p53),toCC(-.84251877969904021p53,-.53866697119318563p53),toCC(-.79535465302089969p53,-.60614435237656406p53),toCC(.72881521500227378p53e-1,.99734060572294558p53),toCC(.76826538403263989p53,-.64013147063488474p53),toCC(-.60717662956753571p53,.79456688862990477p53),toCC(.91478381923501517p53,-.40394376349412686p53),toCC(-.49821813505434287p53,.86705172273802245p53),toCC(-.87490087830840124p53,-.48430202677171208p53),toCC(.68286590535421798p53,-.73054373948776274p53),toCC(-.99836962054559186p53,-.57079775504558741p53e-1),toCC(.91054899676878065p53,-.41340116652395548p53),toCC(-.3365267877936301p53e-1,.99943358819431971p53),toCC(-.95537809040298505p53,.29538568749678051p53),toCC(-.56298410180760128p53,-.82646772539034363p53),toCC(-.82845634207592167p53e-1,.99656239187154849p53)} }
point { {toCC(-.21206471997829734p53,.14779193420828507p53e1),toCC(-.93850356611299213p53,.51176343211587749p53),toCC(-.52746488771622246p53,-.29298493270656256p53),toCC(-.58526162262977877p53,-.76551079356198326p53),toCC(-.14891401042621701p53e1,.22702485177289083p53),toCC(-.23540290655365884p53,-.13915648188939647p53e1),toCC(-.9394842962140747p53,.38100584173200608p53),toCC(-.14660396113703655p53e1,-.51487482887197034p53),toCC(-.41865186381394481p53,.16874082098103507p53),toCC(.19334466235601241p53e-1,.16039445161020316p53),toCC(-.24623660653659543p53,-.12265102238300937p53),toCC(-.98605905428864452p53e-1,.26671649734772951p53),toCC(-.47173174943495605p53,.63220097979904755p53),toCC(-.78334846384728058p53e-2,-.36037100788989251p53e-1),toCC(-.74818683992376556p53,-.45097106489610966p53),toCC(.97206566336345099p53e-1,-.20037845894988433p53e-1),toCC(-.18174174458570047p53,-.8298867866624679p53e-1),toCC(.74967864724183958p53e-1,-.23071949512142867p53),toCC(-.64949581718995331p53e-2,-.24787911207125585p53),toCC(-.43251407396572017p53,-.72444052203525289p53),toCC(-.59377460520600012p53,.33436915706934606p53)} }
point { {toCC(-.89787114884883112p53e-1,-.55010448430185854p53),toCC(.22092345956640314p53,.32715379664856027p53e-1),toCC(-.59719244005050487p53,-.28317173334047275p53e-2),toCC(-.11726622437679159p53e-1,.23186647323360188p53),toCC(-.40314399469191331p53e1,.21371102385985203p53e1),toCC(-.2086282940069371p53e1,-.43872126739612929p53e1),toCC(-.23314427159939393p53e1,-.1600330848457183p53e1),toCC(-.12179655765187112p53e1,-.23643039952104838p53e1),toCC(-.79483554397240697p53e-1,.94200749665744061p53e-2),toCC(-.12812432823727393p53,.13654665857240675p53),toCC(-.15115872233889904p53,-.19134259183841407p53),toCC(-.76006645567612777p53e-2,-.16138678892367333p53e-1),toCC(.10502374346252955p53,.13226515701179795p53e1),toCC(.89839505942274894p53e-2,-.16504701241131306p53),toCC(-.13035552598402449p53e1,.16913742002573806p53),toCC(.24790400207033519p53,.68719531180668945p53e-3),toCC(-.11664920836960599p53,-.81361029010601993p53e-1),toCC(.63077195772846414p53e-1,-.18533141803803399p53),toCC(-.50039699378428415p53,-.39585856027392569p53),toCC(.80568143187134636p53e-1,-.10509616914423952p53e1),toCC(-.62025058208904771p53,.32463947777013802p53)} }
point { {toCC(-.40748860588259922p53,.45714439787547245p53),toCC(-.27117566652488961p53e-1,.71388795188433607p53e-1),toCC(-.38049245159839379p53,.11606429220348623p53),toCC(-.42459320690563429p53,-.56161656901605095p53),toCC(.31081825986740195p53e1,-.3071089086238909p53),toCC(.13094205116131516p53,-.23301967930007592p53),toCC(.28745937449059289p53e1,.15903132985589328p53e1),toCC(-.12098729304985067p53e1,.44577722809446705p53e1),toCC(-.19986390888548036p53,.12206353385851393p53),toCC(-.95475834965144807p53e-2,.10730021353829486p53),toCC(-.19481816976363958p53,.25039639008449443p53e-2),toCC(-.10615168859060335p53,-.20156533417368705p53),toCC(.42937443308207668p53,.4442617952648118p53),toCC(-.55690019542072511p53,.42403861164635714p53),toCC(-.10833318772941736p53,-.32842350061454029p53),toCC(.57381548461787051p53e-1,.23505215327163745p53),toCC(-.31676003951558229p53,-.13100713444061407p53e-1),toCC(.73595427398306254p53e-1,-.23104477247248492p53),toCC(-.13903211519417905p53e-1,-.23204126377093795p53),toCC(.22824879477619892p53,-.33656359467175078p53e-2),toCC(-.24087916831526539p53e-1,.69246794934861369p53e-1)} }
point { {toCC(-.45246514600936583p53,.83275837063188363p53),toCC(-.71466961922161742p53,-.9733117677539993p53e-1),toCC(-.14733402902115361p53,-.13173620352024987p53),toCC(-.61051313766507698p53,-.57754066466987075p53),toCC(-.43417649417306281p53,-.67584071679329438p53),toCC(-.90036174270863401p53,-.40337561434853775p53),toCC(-.42573624928518933p53,-.6821957413771208p53),toCC(-.31878738881805596p53,-.11023198770328804p53),toCC(.21486836059476221p53e-1,.55495009008589925p53e-1),toCC(-.69122499245524533p53e-2,-.67805633469220195p53e-1),toCC(-.11908049164210778p53,-.82123488856978968p53e-1),toCC(-.74527228244777449p53e-1,.45358342923045351p53e-1),toCC(.36841948732047325p53,.16338392586232202p53e1),toCC(-.53823285717579938p53,-.17983492438223928p53),toCC(-.10684953719074171p53e1,.20651106925937421p53),toCC(.10751703492417801p53,.43926635863640491p53e-1),toCC(-.19623617266754481p53,-.45348077022479151p53e-1),toCC(.39814896396973484p53e-1,-.20422061203316552p53),toCC(-.2692447417412025p53e-1,.11449359325801949p53e-1),toCC(-.13691781018597138p53,-.44577376955209892p53e-1),toCC(.52093261173592979p53e-2,.11733799397658431p53)} }
point { {toCC(.1062412939635113p53e1,.24307832343369662p53e1),toCC(-.24018470928922033p53e1,.1272290805485097p53e1),toCC(-.71224586745316898p53,-.11349756208012254p53e1),toCC(-.1108098862705766p53e1,-.23874220944037927p53),toCC(-.68161506993198701p53e-1,-.13171437239864732p53e1),toCC(.11626007856151871p53,-.22902555506051134p53),toCC(.30252458928917636p53,.53335135231074637p53),toCC(-.46212787452029602p53,.49414428111009434p53),toCC(-.72588546732768017p53e-1,.11385488325060175p53),toCC(-.45517489073949501p53e-1,.3637890943837898p53e-1),toCC(-.99939084050452001p53e-1,-.16246183221126928p53),toCC(-.99474761732588138p53e-1,.1974220213658075p53),toCC(-.32513179430042016p53,.94129333496833634p53),toCC(-.40353700197119174p53,-.4273126159314878p53e-1),toCC(-.68117631349779117p53,-.48480046850580227p53),toCC(.21604779004179703p53e-2,-.17782890656513783p53e-1),toCC(-.38788029844644294p53e-1,.17435671759540042p53e-1),toCC(-.4918592875001955p53e-1,-.31686927482923663p53e-1),toCC(.36180800015873857p53e-1,-.19269156854307818p53e-1),toCC(-.32124368409913902p53e-1,-.9311862301160137p53e-1),toCC(-.74935529273262011p53e-1,.14295995371279404p53e-1)} }
point { {toCC(-.21858945480123823p53,.43544759599675353p53e-1),toCC(-.20216144813127562p53,-.43515955009076471p53e-1),toCC(-.43555384888052628p53,.24672824180659211p53),toCC(-.19736193559938428p53,-.46835705371188607p53),toCC(.25438188822874692p53e1,-.37960198765562347p53),toCC(-.9579281334331079p53,.18741061896440567p53),toCC(.23058209181311677p53e1,.18898957446710845p53e1),toCC(-.11247736255019671p53e1,.29824667555275828p53e1),toCC(.25130133290068984p53,.15565366171231332p53),toCC(.14911293775447168p53,-.2425864795574128p53),toCC(-.11420019344872877p53,-.18271121536589215p53e-1),toCC(.67494522440521435p53e-2,.9308211994740849p53e-1),toCC(-.33014529484888905p53,.39423227488552037p53),toCC(-.95719904077616225p53,.55497048563350626p53),toCC(-.6579563187139128p53,-.10045847527513225p53e1),toCC(.25446364243208813p53,.12957076783383694p53e1),toCC(-.11151286680699306p53e1,-.85921570699877459p53),toCC(.13981002620990899p53e1,-.92140701196363761p53),toCC(-.11703968465472916p53e-1,-.11633663800716731p53),toCC(-.12482389361837467p53e1,.53887023336110584p53),toCC(.5337675016545147p53,.12423198922054288p53e1)} }
point { {toCC(.16539756257790195p53,-.51995291904428076p53),toCC(.34537031756427394p53,.47606106676469251p53),toCC(-.52946486232554146p53,-.68600894386637024p53e-1),toCC(-.36121557172500274p53,.28161774033237819p53),toCC(-.17459851111304605p53e1,-.96405173809070377p53),toCC(.88778230545586256p53,-.20540412369137169p53e1),toCC(.91756139520193269p53,.2805999524716799p53),toCC(-.71318434180161838p53,.1741829286364045p53),toCC(.25060503949079709p53e-1,.52198239558898629p53e-1),toCC(-.15005666457951605p53,.25680378446729549p53e-1),toCC(-.36350778399116677p53e-1,-.1635615268210889p53),toCC(-.89165205851883256p53e-1,.40934797240170906p53e-1),toCC(.29418094484483892p53,.25239076274728428p53),toCC(.20117674270940539p53e-2,.84618561128522993p53e-1),toCC(-.25919534432797725p53,.28619671366675903p53),toCC(.68386776216277456p53,.8002364416735637p53e-1),toCC(-.14421126966939708p53e1,.81083228650828587p53),toCC(-.71955178236201645p53,-.15493626297322278p53e1),toCC(.82202577173853564p53,.4925415875875227p53),toCC(-.49636167490322947p53,.85118634538207993p53),toCC(.22709078576910524p53,.75242193936193205p53e-1)} }
point { {toCC(.75072264801039582p53e-1,-.36618824134567102p53),toCC(-.21575844904193588p53e-1,.43660586718073663p53),toCC(-.5664617248717696p53,-.18778124414952355p53),toCC(-.22986026826811995p53,.25688380678267236p53),toCC(-.11235569140592983p53e1,-.33426132391155322p53),toCC(-.12248362593706874p53,-.17137950020805961p53e1),toCC(.11349131103204126p53e1,-.17551738164131911p53),toCC(-.87897481398817878p53,.49058511154710599p53),toCC(.62721384716563191p53e-2,-.87644030837554059p53e-2),toCC(-.17076333108653929p53,.15514512384938062p53e-1),toCC(-.47615645932961151p53e-1,-.18422236914994647p53),toCC(-.86652910973552363p53e-1,.69038601488813023p53e-1),toCC(.59781619016962904p53e-1,-.12702979653158067p53e-1),toCC(-.15576020787046162p53e-1,.37115666437211516p53e-1),toCC(.24680138923823758p53e-1,.54022287853606209p53e-1),toCC(-.21541070594998943p53,.18623151819378927p53e-1),toCC(.16878976258069961p53,-.15104111118626024p53),toCC(.11546485839605249p53,.25506057830036127p53),toCC(-.14873052406448724p53e1,-.38273780521674433p53),toCC(.183590803850291p53,-.1758661349436222p53e1),toCC(-.10194558877213511p53e1,.24326419729283394p53)} }
point { {toCC(-.10208436922170261p53e1,-.46415290215451427p53),toCC(-.76531203360132294p53,.4346605051864017p53),toCC(.58219470620727826p53e-1,.77901052041265328p53),toCC(-.13782741452627231p53,-.15049829833882267p53e1),toCC(.28315278475339247p53e1,.24476593007945033p53e1),toCC(-.30976927972436269p53,-.17184557939947085p53e1),toCC(-.29791354625806243p53e1,.83697880470356834p53),toCC(-.19308340901993444p53e1,.38913066580090168p53e1),toCC(.42382315561199668p53,-.24700763748296717p53e-1),toCC(-.56883728594696288p53e-2,-.37511539066465688p53),toCC(-.31229138899222541p53e-2,.32178908083878341p53e-1),toCC(-.35537929713348626p53e-1,-.16701501776157798p53),toCC(.2393734274987187p53,.11832571353153953p53),toCC(-.76237213555725422p53e-1,.62217161550081494p53e-1),toCC(-.93571250873947159p53e-1,.22195858764800791p53),toCC(.31079504019303927p53,.13833466515216922p53),toCC(.64885236665392894p53e-2,.47520391487392455p53),toCC(.88487068842619046p53e-1,-.18294491032988155p53),toCC(.60933051012896855p53,-.35012687958145938p53),toCC(-.49594147906003055p53,-.18418881119723305p53e1),toCC(-.16774838854736163p53e1,.29611373026755744p53)} }
point { {toCC(-.36770961526098928p53,.31365152543951258p53),toCC(-.19284539793273017p53,.16533407232270925p53),toCC(-.16022110859296698p53,.27725141548767152p53),toCC(-.60934616347598325p53,-.7684579573375212p53),toCC(-.20189566813513771p53,.40640812148311145p53),toCC(-.16257056579636429p53e1,-.15263079507174626p53e1),toCC(.12320259152425397p53e1,.15312019225006839p53e1),toCC(-.13696526321239364p53e1,.54594991828254114p53),toCC(.58729085906315404p53,-.12573243386761257p53),toCC(-.54707421692177427p53,-.3921779448413612p53),toCC(.81737111415229668p53,.8534062222685811p53e-2),toCC(-.12097605240083285p53e1,-.31706356312717532p53),toCC(-.72019174584335843p53,.37164355846749375p53),toCC(-.41700445724172391p53,-.11952385235189418p53),toCC(-.58676683129696684p53e-1,-.74722590321897064p53),toCC(-.53714323966020716p53e-1,-.90745680498422354p53e-1),toCC(.19838545654868506p53e-1,.36233456033804323p53),toCC(-.32385861965747459p53,.12248042888321165p53),toCC(.24124835158400703p53e-1,-.42068483484678981p53e-1),toCC(-.17669675423713904p53,-.23132386124993121p53e-1),toCC(-.96561887134841318p53e-1,.99898848764473525p53e-1)} }
point { {toCC(.94365709462352315p53e-1,-.28781820211930048p53),toCC(-.33560625663476201p53,.49036511964685453p53),toCC(-.6123050417187581p53,.55534955798182427p53e-1),toCC(-.10428612551984912p53,-.14566360665422184p53),toCC(-.65431255094820073p53,-.44183277139752647p53e-1),toCC(-.10602526733972768p53e1,-.16591645728393534p53e1),toCC(.69472803875162048p53,-.34677533052839676p53),toCC(-.60258924012030224p53,.46501782077786297p53),toCC(.71675100962812613p53e-1,.18920838661766963p53e-1),toCC(-.93097367754674851p53e-1,-.63152045226967379p53e-1),toCC(-.63800258839881774p53e-1,-.12025834890324355p53),toCC(-.7161731005390011p53e-1,.27335997103057199p53e-1),toCC(.39918135028531765p53,-.43007646329595243p53e-3),toCC(.28762654704678342p53,-.13016392903443916p53),toCC(-.19352267027045666p53,.41052938127929206p53),toCC(.52182365199759884p53,-.551607095563725p53),toCC(-.40395260426481683p53,.11888563094196225p53e1),toCC(-.11520917557639867p53e1,-.4434411188671209p53),toCC(-.15999430149517815p53,-.35896592400636029p53),toCC(.55192549404362934p53,-.40227794942369072p53),toCC(-.24346702486336116p53,-.33316435226854824p53)} }
point { {toCC(-.33334936293738704p53,-.30865592333731445p53),toCC(-.56468533737620408p53,.7306707478745951p53e-1),toCC(-.31853839360873792p53,.32201664957422849p53),toCC(-.70536050410906256p53e-1,-.57661594803614058p53),toCC(.23458591646658364p53e1,-.29396777241424282p53),toCC(-.92329571339501737p53,.91319897886975171p53e-1),toCC(.22414446377814228p53e1,.19374018647503062p53e1),toCC(-.12354959342288661p53e1,.28386814822976683p53e1),toCC(.26011054975228126p53,.13858862989598694p53),toCC(.13986582421187005p53,-.25877767790089334p53),toCC(-.11580553164134456p53,-.20412420136332678p53e-1),toCC(.24811066281569327p53e-1,.96823548745263735p53e-1),toCC(-.14081338477481775p53e1,.12331272591818214p53e1),toCC(-.47389258428826318p53e-1,-.13494875916001191p53e-1),toCC(-.1232604152310832p53e1,-.14081424762004926p53e1),toCC(.17435549372410486p53e-1,-.95566935841858453p53e-2),toCC(-.83834749460998843p53e-2,.20214296598981583p53e-1),toCC(-.20123739641697239p53e-1,-.16701266659893115p53e-1),toCC(-.30061016231427793p53e-2,-.46358952804369865p53e-3),toCC(.10953918914082914p53e-1,.17844676188290904p53e-1),toCC(.17687036770751056p53e-1,-.11067053721060748p53e-1)} }
point { {toCC(-.7576516429294089p53,-.21700821178757246p53),toCC(-.39756298255209044p53,.43759716629735629p53),toCC(-.25706377395629049p53,.23315026088360441p53),toCC(-.13422459296192896p53,-.74112920297154061p53),toCC(.21303451617491422p53e1,-.40365228910913947p53),toCC(-.73363181331238458p53,-.38507512374719499p53),toCC(.19747335404901032p53e1,.1602566828941894p53e1),toCC(-.88589595402647836p53,.2839233967897536p53e1),toCC(.29634501421029258p53,.16323650996280265p53),toCC(.16542784537678343p53,-.26742581002215543p53),toCC(-.10321541812116701p53,-.27882755367652157p53e-1),toCC(.10842618246188204p53e-1,.1299651825134599p53),toCC(.17772572882158699p53,.61527602570254269p53),toCC(-.46634650646314529p53,.17035405979481916p53e-1),toCC(-.42982519284727444p53,.23576809956745193p53),toCC(.36626604805688712p53,.59528723542241528p53e-1),toCC(-.24319972324300609p53,.24636010631935606p53),toCC(-.10261090794480052p53,-.37365830322386007p53),toCC(-.11546885777247256p53e-1,.42420397569880336p53e-1),toCC(-.13526554535757618p53e-1,-.31741125926184149p53),toCC(-.31938758873652923p53,.10519905813595765p53e-1)} }
point { {toCC(.10564407306110497p53,-.28955016361999319p53),toCC(-.10384693405999754p53,.53987353319171039p53),toCC(-.62271647993814583p53,-.11104696063857783p53),toCC(-.19424208637987209p53,.99270657983802774p53e-1),toCC(-.13351403374118462p53e1,-.57039037944176851p53),toCC(.45603091018417269p53,-.20487763453234624p53e1),toCC(.15140756364406318p53e1,.53843590451118639p53),toCC(-.99805836450110408p53,.59726118045986365p53),toCC(.87400323607101524p53e-1,-.63036720252533873p53e-1),toCC(-.12540012114582949p53,.21192494575648767p53e-2),toCC(-.53720575784011404p53e-1,-.17786044679192275p53),toCC(-.13600229785832912p53,-.1337541465808546p53e-1),toCC(-.28234584758609384p53e-1,.11559666046799656p53),toCC(-.89872482450637337p53e-1,-.32735540600801111p53e-1),toCC(-.78733092422573842p53e-1,-.51817621079382316p53e-2),toCC(.51726314532978712p53,-.75010357943556052p53e-1),toCC(-.47242007180434242p53,.78245779237015312p53),toCC(-.69008751226946485p53,-.58908676900058432p53),toCC(-.14104218050750631p53e-1,.45691860166442659p53e-1),toCC(-.31534219545528347p53e-1,-.60217899843393007p53e-1),toCC(-.70918006327474151p53e-1,.17475355584358785p53e-1)} }
point { {toCC(.13350345390071433p53,-.18058064425650119p53),toCC(.15656795443656618p53,.25834948299896082p53),toCC(-.45681682125306416p53,-.3864300134086604p53e-1),toCC(-.45048642290679936p53,.97871501364269586p53e-1),toCC(-.9957094147782537p53,.35731100197645554p53),toCC(-.75262330007113964p53,-.75971789724924199p53),toCC(-.10955082849357005p53e1,.22862441688866478p53),toCC(-.1513828267460237p53e1,-.48344028000579792p53),toCC(.19072706751862173p53,-.39521387859768956p53e-1),toCC(-.14168142164507314p53,-.21496662195399044p53),toCC(.21178738800790246p53e-1,-.8900913825973758p53e-1),toCC(-.10453658942219728p53,.30274628662288652p53e-1),toCC(.17039032664728432p53,.37688623480585565p53),toCC(-.13715507493489767p53,.50570523781834159p53e-1),toCC(-.29452450942033387p53,.34681150821285749p53e-1),toCC(.10639603264621038p53e-1,-.68386144573575877p53e-1),toCC(-.33207523701976813p53e-1,.31634245527917645p53e-1),toCC(-.53433922001418166p53e-1,-.74480127606489185p53e-1),toCC(-.11653707043151261p53,-.23048453069346977p53),toCC(.61255803173901335p53e-1,-.10980360520064534p53e1),toCC(-.81921795564926791p53,.13349998431286578p53)} }
point { {toCC(.76096168339694747p53,-.5553979580019246p53),toCC(.25715114977708181p53,.11481365781090125p53e1),toCC(-.10605442156532323p53e1,-.27008762521752674p53e-1),toCC(-.92144209601198984p53e-1,.30715681848745546p53),toCC(-.25346015251070391p53e1,.99849806052352241p53),toCC(-.20496388162186725p53e1,-.39238346707189775p53e1),toCC(.28932199856901812p53e1,-.81574223442661886p53),toCC(-.97077221472521757p53,-.11687308603339455p53),toCC(.20060183632287301p53e-1,.81634597010781518p53e-1),toCC(-.14134744256181597p53,.1927773925004113p53e-2),toCC(-.31850812895519928p53e-1,-.14307709737654639p53),toCC(-.80942731671499638p53e-1,.5737234498021819p53e-1),toCC(-.57047021684342569p53,.52294336501744276p53),toCC(-.61891909747234508p53,-.41207379456389587p53),toCC(-.75564727560578887p53e-1,-.51014201222198341p53),toCC(.16034637319613462p53,-.19304566393415773p53),toCC(.23974312926484304p53,.2325939161831018p53),toCC(-.1620170944503117p53,.12190810689047707p53),toCC(-.12151582710734883p53,.10063101024303325p53e1),toCC(-.96906981438982187p53,-.13001544766910814p53),toCC(.23348838406378478p53,.86868941791052576p53e-1)} }
point { {toCC(.34093796636844198p53e-1,-.39160624850313464p53),toCC(.3862658562290931p53,.55446492671205416p53),toCC(-.74684572570350183p53,.37909412434210304p53),toCC(-.68231244726435117p53e-1,-.35125041790212869p53),toCC(-.10234792102684711p53e1,-.18442368753391805p53e1),toCC(.10266900161306016p53e1,-.52827563885228845p53),toCC(.78398650416464088p53,.7128849708306858p53),toCC(-.52932393248448917p53,.48182244607032375p53e-1),toCC(-.3844177546804457p53,-.32813520305822047p53),toCC(-.7516574955498887p53,.10200624978986909p53),toCC(.15210551874656994p53,-.38930044438302014p53),toCC(-.2304338355681157p53,.33220614246220614p53),toCC(.5282704344163297p53e-1,.16680999274169432p53e1),toCC(-.59675022226332997p53,-.24775854621744481p53),toCC(-.10868419870657433p53e1,-.10972703505280407p53),toCC(.32318187465918941p53e-1,-.11863322817596909p53e-1),toCC(-.76183984080516659p53e-1,-.30615176651459495p53e-1),toCC(-.21785162967275077p53e-2,-.7442356111160571p53e-1),toCC(.14724608967058572p53e-1,-.14283773411172717p53e-1),toCC(-.23265114595573627p53,.27375298515649549p53),toCC(.2079749126531335p53,.10574339571669265p53)} }
point { {toCC(-.83963869747611763p53,-.65321263873661184p53),toCC(-.58728993398065177p53,-.43092265884906739p53),toCC(.59158041050801835p53e-2,.79374771616463635p53),toCC(.61344284071852127p53e-1,-.10725394055196185p53e1),toCC(.33659623579361925p53,-.86671981083051541p53),toCC(.35879011368711844p53,-.34200666119999207p53),toCC(.13314427430055753p53e1,-.34112056434858989p53),toCC(-.752722022254671p53,.16142303517426868p53e1),toCC(.1464807191511836p53,-.63124023615608871p53e-2),toCC(.16037550933414407p53,-.12838565339806751p53),toCC(-.10336498984927797p53,-.12001564138209088p53),toCC(-.29292977776779955p53,.18254133968154776p53),toCC(-.25562596685198957p53e1,-.69964635812573783p53),toCC(-.21224791137985979p53,-.1404868821346956p53),toCC(.12762553029614414p53e1,-.23918136143216464p53e1),toCC(.2123330017972023p53,.34373290027757419p53),toCC(-.82309472654944715p53,.17490471158220872p53),toCC(-.10584731192154316p53,-.52353640404774027p53),toCC(-.87260806857693585p53,.65793046887287943p53),toCC(-.30082428217556711p53e1,.72371087753050833p53),toCC(.79833203566897737p53,.19943257131239365p53e1)} }
point { {toCC(-.2093967903458662p53,.24579122064821227p53e-2),toCC(-.86488459952602093p53,.31195847893762479p53),toCC(-.54273200688458323p53,.11552979290495601p53e-1),toCC(.30181190359204076p53e-1,-.40707852618621809p53),toCC(-.11109857767291025p53e1,-.56057743878041333p53),toCC(.92630108757409446p53,-.24440806805789643p53e1),toCC(.58372113828084116p53,.57363884960509359p53),toCC(-.75780120032876319p53,.94239164568774925p53),toCC(-.11783602254416001p53,.18785858045354509p53),toCC(-.13098087495682398p53,.66036775076714627p53e-1),toCC(-.77013269231864065p53e-1,-.51013154396122869p53e-1),toCC(-.47753512293518242p53e-1,-.7579929626792703p53e-1),toCC(.67179837638825221p53e-1,.37201352606237004p53),toCC(-.14633944364891815p53,-.1678163992118259p53e-1),toCC(-.27540821219524564p53,-.20054200303601527p53e-1),toCC(.476031698990598p53e-1,-.50871128833245523p53e-1),toCC(-.33682057550514866p53,.44242817200703576p53e-1),toCC(-.11956547148520874p53,-.30444482587202393p53),toCC(-.17840992176015806p53e-1,.16005627335029282p53),toCC(-.23609540612534102p53,-.80130590964792692p53),toCC(-.38734944113900494p53,.19515328038882918p53)} }
