Parameter values: 
point { {toCC(.97460843885268633p53,.2239160354175859p53),toCC(-.70867418733085663p53,.70553589292887842p53),toCC(.53020554082231952p53,.84786914348931919p53),toCC(.99773348035267817p53,.6728968853644679p53e-1),toCC(.95837317014325718p53,.28551859265127266p53),toCC(-.40453506748494583p53,-.91452248697063232p53),toCC(.23896461816006472p53e-1,.99971443878373401p53),toCC(.7493061100956615p53,.66222379402533438p53),toCC(-.14447318053684957p53,.98950871653844807p53),toCC(-.52724841355579588p53,.84971119234884529p53),toCC(.99638294948096773p53,.84976573145822215p53e-1),toCC(.81426982062623077p53,.58048657109129231p53),toCC(-.99712257191936257p53e-1,.99501631432137294p53),toCC(-.57545354754734757p53,.81783446651212532p53),toCC(-.36097785590784304p53,-.93257438713712082p53),toCC(-.7917947864086492p53,.61078721025908977p53),toCC(-.53722973402448537p53,.84343595659657566p53),toCC(.18680449987299322p53e-2,.99999825520241925p53),toCC(.85221468769797026p53,-.52319224580631074p53),toCC(-.72910978210034216p53,-.68439676039969066p53),toCC(.19188033232460164p53,-.98141832979978549p53),toCC(-.94274091045648611p53,.33352597462817729p53),toCC(.91625212750449658p53,-.40060209540575764p53),toCC(-.14402617590587533p53,.98957387832032528p53),toCC(.64476790460755051p53,.76437840706549831p53),toCC(.655960592152111p53,.75479513879161397p53),toCC(.62455987302693905p53,.78097692987986134p53),toCC(-.32488733217952553p53,.94575272740250171p53),toCC(-.95148384706357736p53,-.30769869804257372p53),toCC(.9038340828523409p53,-.42788310398339852p53),toCC(-.77516949998772556p53e-2,.99996995516096832p53),toCC(-.98278339021000327p53,-.18476148929723535p53),toCC(.87471063202528887p53,-.4846455511215591p53),toCC(-.99285541862022397p53,-.11932358407481634p53),toCC(.94761617715365554p53,-.3194113034892343p53),toCC(.23942352231064401p53,.97091522645613326p53),toCC(-.17915921035273857p53,-.98382009399370529p53),toCC(.70404167108754667p53,.71015866211168244p53),toCC(-.95312768286470806p53,.30256837269773024p53),toCC(.55916438755850062p53,-.8290568060671879p53),toCC(-.9600713574776274p53,.27975522971173522p53),toCC(-.25549298157173789p53,.96681091034782163p53),toCC(.57334682405136317p53,-.81931277260287794p53),toCC(-.16008446429459461p53,-.98710331996783029p53),toCC(-.82758078619969122p53,.56134663294002307p53),toCC(.98087495972294214p53,-.19463893081425548p53),toCC(.98824507269738526p53,-.15287797843162282p53),toCC(.12651205796690862p53,.99196506954074626p53),toCC(-.86468942995722675p53,-.5023068680799081p53),toCC(.13878890856755319p53,.99032198746600963p53),toCC(-.46848000673622858p53,.88347409882147832p53),toCC(-.24366692646690624p53,-.96985897374111629p53),toCC(.99311616455836915p53,.11713361470079456p53),toCC(.70245025458321919p53,-.71173284302185369p53),toCC(.99528281005181407p53,-.97016122450676381p53e-1),toCC(-.80747995508118675p53,.58989500942293505p53),toCC(-.98456668289002558p53,-.17500984813127451p53),toCC(-.54886823511024274p53,.83590888288554943p53),toCC(-.90773807737522061p53,-.41953734384812269p53),toCC(.99863915774163781p53,-.52152014583064371p53e-1),toCC(-.42085771096259961p53,.90712666542403053p53),toCC(-.54469944709885887p53,-.83863133278586566p53),toCC(.55160403744950226p53,.83410609988742324p53),toCC(-.54133867126894897p53,-.8408046402041135p53),toCC(.67525364510604347p53,.73758559826707681p53),toCC(-.99019469651505099p53,.1396941766626873p53),toCC(.86575036585100473p53,-.50047607737918043p53),toCC(-.60754383569866977p53,-.794286149762507p53),toCC(.32304858700063965p53,.94638238066697444p53),toCC(-.99979474247489231p53,-.20260131281998651p53e-1),toCC(-.97603907392955636p53,.21759532661050862p53),toCC(.99385016162338147p53,.11073326619033057p53),toCC(.91629327555681428p53,-.40050796892117402p53)} }
Solutions : 
point { {toCC(.64823633231629929p53,-.28354383759140761p53),toCC(.54744700739026153p53,-.18212641006294517p53),toCC(-.29427876015926452p53,.76126616977967221p53),toCC(-.82673644197244905p53e-1,.1672502526251072p53),toCC(-.42755105991192222p53,-.23076779714603593p53),toCC(.28605227755747042p53,-.30612696091106428p53),toCC(.17225047176625602p53,-.43509448766971753p53),toCC(.30063622258880074p53,.13532807690754109p53e-2),toCC(-.11638709581769253p53,-.93705675874848893p53),toCC(-.40846667772865136p53e-1,-.97294598677156618p53),toCC(.12686664935063434p53e1,.11835166258273615p53),toCC(-.55491710652058068p53,-.26090108223177561p53),toCC(-.1908471905420539p53e-1,.24662031298997394p53e-1),toCC(-.20424824684982433p53e-1,-.69219084757788218p53e-2),toCC(.42409230258599009p53e-1,.2352937522642639p53e-1),toCC(.48320244102535978p53e-1,.20148596562677315p53),toCC(.84103158190313387p53e-1,-.40741456549319288p53),toCC(.41222932973095738p53,.11139569672558655p53),toCC(-.14766926018998125p53,-.92765632666165412p53e-2),toCC(-.58840166415993704p53e-1,.82459633944877951p53e-2),toCC(.36839833179943139p53e-1,.82107033380476313p53e-1)} }
point { {toCC(.16153569104031384p53e1,.39578193293483888p53),toCC(.93326568019489708p53,.30239904461596883p53e1),toCC(-.34520260175520407p53e1,.22726230955307307p53e1),toCC(-.12524270783117792p53e1,-.49423660585774276p53),toCC(-.41654398781657648p53,.11714451599856703p53),toCC(-.54009433034253665p53e-1,.13613983701570869p53e-1),toCC(.1477025391839064p53e-1,-.28051773296065946p53),toCC(.13522887146586401p53,.37650680211378157p53),toCC(.15472318138850674p53,-.37156880833879152p53),toCC(.59460792407201513p53,-.57899866128771249p53),toCC(.63996875908489692p53,.29738761698295613p53),toCC(-.26842562115211854p53e-1,-.38977143603780462p53e-1),toCC(-.28305957467231256p53e-2,.73730228960738997p53e-1),toCC(-.10929328069147065p53,-.21969855515366954p53e-1),toCC(.22015817030423102p53e-1,-.95682147384220928p53e-1),toCC(.24512684526439432p53,.25811366301742189p53),toCC(.16395092096505368p53,-.23241710438088378p53),toCC(.21657654441190768p53,-.10225508518301064p53),toCC(-.5373240724262008p53e-1,-.48100170220096272p53e-1),toCC(.40541817431619491p53e-1,-.50963546409464051p53e-1),toCC(-.27054536398253198p53e-1,.15733550086246224p53e-1)} }
point { {toCC(.83981172282022254p53,.13897815695285781p53),toCC(.38240730884820434p53,.34919250126230011p53),toCC(-.75007469663399073p53,.47192737014147973p53),toCC(-.89553041358060081p53e-1,-.2194478003355016p53),toCC(-.5488745930255865p53,-.17738114339742131p53),toCC(-.30597045629217112p53e-1,-.53212334223799163p53),toCC(.11736311181464833p53,-.13242149490170654p53),toCC(-.75240203341499584p53e-1,.50069723250064568p53),toCC(-.54180895811034213p53,-.16265044259692027p53e1),toCC(.44860186324657225p53,-.18205590155928764p53e1),toCC(.13276754527075831p53e1,.39577632880445229p53),toCC(-.44109092045260806p53,-.22754898588076652p53),toCC(-.2083876319256408p53,-.1477951906678048p53),toCC(.2489177073360887p53,.30469526352467375p53e-1),toCC(-.98967070434971688p53e-1,.17777976990674391p53),toCC(.11957580244756158p53,.35559994583164689p53),toCC(.18491618868164639p53,-.28889841888330331p53),toCC(.4010936788250789p53,-.51061428798911429p53e-1),toCC(-.25542497730429686p53,.16351442438410694p53e-1),toCC(.9014544797852346p53e-1,.15866736544199952p53),toCC(-.12977366539132076p53,.3534647904468885p53)} }
point { {toCC(.27466140872078149p53,.50327449474121955p53),toCC(-.35566228695832713p53,.21538720974882283p53),toCC(-.33182095693034042p53,.25333789948140478p53),toCC(.11705033056221355p53,-.18557674613727163p53e-1),toCC(-.62655698106839375p53,-.27994736295477329p53),toCC(.10572487515728496p53,-.67542093833494055p53),toCC(.15893163845438438p53,-.22966354102636602p53),toCC(-.70842126960806509p53e-1,.24136157289532129p53),toCC(-.91406160024698674p53e-1,-.38114513099391564p53e-2),toCC(.29984334702017029p53,.37218691274791056p53e-1),toCC(-.49251282001083307p53,-.49956258532285663p53),toCC(-.11567642702416825p53e1,.2809261708303154p53),toCC(-.824267043935904p53,.12039365052776612p53e1),toCC(.16324074068465462p53e1,-.2557162828253417p53),toCC(.11838874787684328p53e1,.18086670213837488p53e1),toCC(.4244439653377568p53,.23818238394624591p53),toCC(.15319542782608406p53,-.55856643553496987p53),toCC(.49355374581415623p53,-.9536805567680004p53e-1),toCC(-.29742320776993425p53,.60161849415044377p53e-1),toCC(-.40330633446093317p53,-.10891404623571242p53),toCC(-.89671696808660509p53e-1,.5264953689564198p53)} }
point { {toCC(.26899424145139633p53,.50586026833192921p53),toCC(-.4723648029484816p53,.33163027560080949p53),toCC(-.22278133577670625p53,.10944206826205068p53),toCC(.3425890040887668p53,.15131610081572663p53),toCC(-.5820074357528956p53,-.16342067339266556p53),toCC(.21408412485052108p53e-1,-.59035924934332096p53),toCC(.54815222761349265p53e-1,-.23699702524784866p53),toCC(-.17765941717308142p53,.30964181214531544p53),toCC(-.11885894669775936p53,-.52082239699238864p53),toCC(-.13952416137247155p53e-1,-.25186185488303697p53),toCC(.91884106580931035p53,-.67169845223454161p53),toCC(-.67232083993966552p53,-.35411685079877764p53),toCC(.87185253598512735p53,-.12769205269302525p53),toCC(-.54402779852518113p53,-.16998424053725375p53),toCC(.39133323247402332p53e-1,-.10647270005948319p53e1),toCC(.90079461290589441p53e-1,.2348701445851025p53),toCC(.13563762837968296p53,-.16355238767945104p53),toCC(.23644774826749984p53,.10014382905567699p53e-3),toCC(-.12143316458305359p53e-2,-.21719211348357685p53e-1),toCC(.46207540210355245p53e-1,.87081233194086782p53e-1),toCC(.73084186020576633p53e-1,-.58189439278951961p53e-1)} }
point { {toCC(.8533108192452914p53,.71026595993275854p53),toCC(.33151918520380896p53,-.12198099491874521p53e1),toCC(.14457004367020758p53e1,.67018468207736515p53),toCC(-.7902448503239109p53,.52880654364899904p53),toCC(-.13716010520847852p53,.43082844630966516p53),toCC(.96142382085270289p53e-1,.20856990073680573p53),toCC(.33274044106317202p53,-.31116592508005869p53),toCC(.29959763589423144p53,.57265846118501706p53),toCC(-.10493692278905496p53,.15009348855824931p53),toCC(-.77597072609517981p53e-1,-.12321023324187301p53),toCC(.46777116389360984p53,.24268362475907995p53),toCC(-.253059744356956p53,.49270996390069693p53),toCC(-.83084177427835096p53e-1,.17639843708286895p53),toCC(-.22440857115135868p53,-.1478806785708667p53),toCC(.20699909904368992p53e-1,-.55614487993604196p53e-1),toCC(.76218723741655128p53e-1,.33798932055222303p53e-1),toCC(.15413141450591208p53,-.28174951741702299p53e-3),toCC(-.52685339473603127p53e-1,.11946834646883636p53),toCC(.19012123709324055p53,-.48791563151204323p53e-2),toCC(.62914359896857508p53,.64502945949171886p53),toCC(-.6351556667394106p53,.53004769873806712p53)} }
point { {toCC(.10154508126001525p53e1,-.40865041976643945p53),toCC(.10076098547299732p53e1,.91782009832521966p53e-1),toCC(-.52932551903474312p53,.10416807892515556p53e1),toCC(-.22188677271642654p53,.15725892423459664p53),toCC(-.12012487949405868p53e1,-.5280223444118743p53e-1),toCC(-.40521860836118928p53,-.13772968211661574p53e1),toCC(.12392816902322696p53e1,-.99236389508099621p53),toCC(.38686555426346952p53,.2594034115522377p53e-1),toCC(-.47763922987920393p53,-.90171075684542024p53),toCC(.1041085350761675p53,-.79551965572590022p53),toCC(.10898427492409068p53e1,-.35882338272128728p53),toCC(-.53258694640741933p53,-.17890891039333956p53),toCC(-.48765713315120612p53e-1,.27685825234999985p53e-1),toCC(.20494124801781033p53e-1,-.51355021729642562p53e-1),toCC(.51264888405574964p53e-1,.8030656089734356p53e-1),toCC(.73197658012626968p53e-1,.44680621841854777p53e-1),toCC(.20490603848493846p53,-.20942427763709099p53e-1),toCC(-.41607454525022042p53e-1,.21768203076841436p53),toCC(-.31956372036712116p53,-.81188961715460495p53),toCC(.92115177526897532p53e-2,.35984852858474456p53e-1),toCC(-.56501351834381419p53,.26341896183630958p53)} }
point { {toCC(.42755003707393552p53,.22386989250782294p53),toCC(-.89731617413757764p53e-1,.18576509775522254p53),toCC(-.35366598608469096p53,.33142068011663484p53),toCC(.16613578324371572p53,.77257621634415533p53e-1),toCC(-.51033525727059914p53,-.10021734221268135p53),toCC(.20282582347399927p53,-.30926757345183703p53),toCC(-.55095457337007173p53e-1,-.41644608976713254p53),toCC(-.36637600174226126p53e-1,-.61019220980257437p53e-1),toCC(-.53921680866976074p53,.18545572118816414p53e1),toCC(-.70557695101199025p53,.31878775947011095p53),toCC(-.11591293088900081p53e1,-.98464785287035894p53),toCC(-.10483230204849689p53e1,.23523654264000816p53e-1),toCC(-.33920121721713152p53e-1,-.9912568782955742p53e-2),toCC(-.23533724527900715p53e-1,-.37837295875211433p53e-2),toCC(-.74544572711541099p53e-2,.41114367832816474p53e-1),toCC(.12654826419220272p53,.33684034845890531p53),toCC(.21426494437780007p53e-1,-.27629676776859657p53),toCC(.41909520607856232p53,-.93257561818728643p53e-1),toCC(-.12633923052232343p53,.25275942307002568p53e-1),toCC(-.42335945731720108p53e-1,-.9883656068207379p53e-1),toCC(.11313163660101599p53e-2,.64396122387289284p53e-1)} }
point { {toCC(.18347445631401316p53,.44374060283501554p53),toCC(-.53432572244865473p53,-.43669965195653282p53),toCC(.89061693635452716p53e-1,.16970344088291281p53),toCC(-.1335317600978615p53,.12382134073279522p53),toCC(-.45772876286566638p53,.28219242619385188p53),toCC(-.27307894480381856p53,-.19567868182701589p53),toCC(-.25146133945798003p53e-1,-.60134601347567251p53),toCC(-.10559610573941486p53,.28986878360563123p53),toCC(.5407065734155212p53,-.96280528769283058p53),toCC(.17914020120000376p53e1,-.44638296453820886p53),toCC(-.21214379116789446p53e1,.12905683938866155p53e1),toCC(-.18122789198044116p53e1,.17223603383747954p53e1),toCC(.66549854066005865p53,.41614895503726779p53),toCC(-.68000209801047984p53,-.16023124535694117p53),toCC(.56392934124537353p53,-.59055536731631408p53),toCC(.21196494117864245p53,.41172168506268043p53e-1),toCC(.26660988002990638p53,.37281260404949829p53),toCC(-.12891039214079006p53,.30393853839780225p53e-2),toCC(-.10940575566134456p53,-.26151415282546941p53),toCC(-.31388882705832583p53,-.20795779455549143p53),toCC(-.18607463724391574p53,.27059228579144273p53)} }
point { {toCC(.62551154725276514p53,-.21077251275958878p53),toCC(.16006303529156118p53,.12202753620311878p53),toCC(-.56995090507173807p53,.75308666360984355p53),toCC(-.17221415706328411p53,.34328094917130081p53),toCC(-.58430961001585613p53,.12557362612529699p53),toCC(-.12743915834632402p53,-.31710014226678979p53),toCC(.1394616305827804p53e-1,-.40598197518273926p53),toCC(-.14210748219104383p53,.23566065850032325p53),toCC(-.13091261046265572p53e1,.55590847617369032p53),toCC(.10850993689326327p53,-.84217316187577673p53),toCC(-.1208849372229793p53,-.36889407978369743p53),toCC(-.80385580067933882p53e-2,.28897074731360017p53),toCC(.25285728653254974p53,.13326166817469149p53e1),toCC(-.51647378739793948p53,.22177032225797716p53),toCC(.12351787445835944p53e1,-.27098252750467875p53e-1),toCC(.13394911992957526p53e-1,-.16073289359713088p53e1),toCC(.10160712994482006p53e1,-.16708253883385085p53),toCC(-.12146123397382704p53e1,.98256015081702097p53),toCC(.67853616951121398p53,-.16662591094134462p53e1),toCC(.77349639172470841p53e-1,.89347332187083073p53),toCC(-.17394314355924729p53e1,-.29835167289183572p53e-1)} }
point { {toCC(.76398571146472283p53,-.20155866672234454p53),toCC(.46153914264962287p53,-.80646152656111592p53),toCC(.56098521401574172p53e-2,.20773269216861223p53),toCC(-.1796239773775373p53,-.11856993615840977p53),toCC(-.64171016408749726p53,-.11710831022441362p53),toCC(-.919786037191502p53e-2,.136192045058976p53),toCC(.12288667505421855p53e-1,-.39550788543799967p53e-1),toCC(.37590662826181437p53,.29270641051423413p53),toCC(-.76979535696937318p53,-.30787845521857282p53),toCC(.10059441392018096p53e1,-.64687271561351134p53),toCC(.59608511656960939p53,-.23234403960596653p53),toCC(.6146721289388225p53,.17868106190470304p53),toCC(-.11803664630207662p53,.70610623967588521p53e-1),toCC(.7094551897642386p53,-.17245634343832469p53),toCC(-.25546212454718964p53,-.26874712263223871p53),toCC(-.16019681570050928p53,-.58587061739561019p53e-1),toCC(-.32614749818795541p53,-.76513308734216401p53),toCC(.22121492733220341p53,.28889451618990358p53),toCC(-.61109048457660853p53,-.32846241596739328p53),toCC(-.92933025869312472p53e-1,-.73654357582025654p53e-1),toCC(-.95318006234899152p53e-1,.59292779823466601p53)} }
point { {toCC(.87982182175295487p53,.31609767838790603p53),toCC(.14310907272342821p53,.87877770978655823p53),toCC(-.12940210016601008p53e1,.42566974560330362p53),toCC(-.12883338121712257p53,-.36124718953385659p53),toCC(-.47386456411417793p53,.14703299987667182p53),toCC(-.49084625249322544p53,-.21120433032158487p53),toCC(-.6212258177724924p53e-1,-.97954806220416146p53),toCC(.16779627802687447p53,.11876839877411151p53),toCC(.30164893882736408p53e1,-.11936744778967001p53e1),toCC(.20260899602320265p53,-.10533716643151618p53e1),toCC(.21935125818430303p53e1,.12793747623109728p53e1),toCC(-.63467879875754729p53,-.22900619360491414p53e1),toCC(.60374813695534761p53e-1,.97329188279710432p53e-1),toCC(-.16001238308434457p53,-.64631083356310196p53e-1),toCC(.11894588545485486p53,-.16331615702946581p53),toCC(-.10343557093995938p53,.95815433267401051p53e-1),toCC(-.19595901323595673p53e-1,-.1745716502087071p53),toCC(.16281712902899545p53,.86086279447018105p53e-2),toCC(-.2088372677503392p53,-.15362054970466657p53),toCC(-.21383315982207396p53,-.19264901806347368p53e-1),toCC(-.16785021747611314p53,.31812193186820908p53)} }
point { {toCC(.21352207481173549p53,.10870105113309585p53),toCC(.1753880255524429p53,-.31689318485215856p53),toCC(.14998581595277649p53,.3540697400073084p53),toCC(.35449436240809989p53,.1835475279079142p53e-1),toCC(-.25314400785617852p53,-.80986872558010667p53e-1),toCC(.36719053639147742p53,.93734561558196758p53e-3),toCC(-.61502917022288238p53e-1,.36048242877818285p53e-1),toCC(.48511118491448325p53e-1,.38659851106777815p53),toCC(-.88449453256655441p53,-.4632024441813099p53),toCC(.40454584420411244p53,-.28025760472069072p53),toCC(.32196181192564749p53,-.37980032283508708p53),toCC(-.34986826019945494p53,.71760887035963261p53),toCC(.55704317055346309p53,.4594951537541927p53),toCC(-.41589332104790011p53,-.40055260181847668p53),toCC(.53930431793269229p53e-1,-.20684705169155385p53),toCC(-.76863350879006901p53e-2,-.4153958606594365p53e-1),toCC(-.28602666400644078p53,-.20131147848053563p53),toCC(.36709456516155969p53,-.11734511258045047p53),toCC(.60012481759909675p53,.16168375901225235p53),toCC(.2190668547812675p53,-.11228555576701466p53),toCC(.31388916875630221p53e-2,-.40793500394579268p53)} }
point { {toCC(.95025934121839772p53,-.50319039959083191p53e-1),toCC(.53019932632603362p53,-.54166469423802377p53),toCC(-.15220575352701353p53e-1,.41704346867752673p53),toCC(-.34257188357891033p53,.19282849385137413p53e-1),toCC(-.36018155326438739p53,.36243151352917463p53),toCC(.14738668886889376p53e-1,.20239327561133513p53),toCC(.36814101779185521p53,-.3842412033146213p53),toCC(.42894809849929411p53,.37295011564859809p53),toCC(-.33633354614139777p53,-.17885255852984216p53),toCC(-.224991241440647p53,-.24952667656666197p53),toCC(.64852864524821086p53,.54525665989772121p53),toCC(-.3412525272724129p53,.95730263231193014p53),toCC(.12125389551685337p53,-.1278633232145516p53),toCC(.94010467255244728p53e-1,.36473295999048624p53e-1),toCC(-.94977032746391618p53e-1,-.18690396537287002p53),toCC(.41027414704397075p53,.2435672312116591p53),toCC(.63555012569949026p53e-1,-.43606177844399496p53),toCC(.26523843728132224p53,-.86576542989472455p53e-1),toCC(.78264304862337902p53e-1,.3858222125475376p53e-1),toCC(-.34066860074366473p53,-.12627934383631279p53),toCC(.23339754780231237p53,-.25810311231234828p53)} }
point { {toCC(.2436590211788148p53,.39912174443474968p53),toCC(-.72782135648381074p53,-.32042104400230315p53),toCC(.72655848726577446p53e-1,.3324188572689088p53e-1),toCC(-.49929417786466285p53e-1,.33292986414947839p53),toCC(-.52482517402798301p53,-.71737703967791307p53e-2),toCC(-.31622365420598424p53e-1,-.23624453160741876p53),toCC(-.17358682517000773p53,-.31579337371989413p53),toCC(-.15601615254512852p53,.19110155824686437p53),toCC(-.48819723453608993p53,.61364599853791602p53),toCC(-.1945392138916018p53e1,-.21967235750758576p53),toCC(-.10730892439042414p53e1,-.42599371371436607p53e1),toCC(-.44572134637478458p53e1,-.30442753009551007p53e1),toCC(-.63057755929926174p53,.38171905330316047p53),toCC(.21967079724552724p53,-.42930793560733826p53),toCC(.26828789460854896p53,.60825346476173403p53),toCC(.28744470636308228p53,.79961045439360487p53e-1),toCC(-.334730396289453p53,-.22197946688364867p53),toCC(.30029123641074723p53,-.48783073451755754p53),toCC(.363667002208654p53,-.28556182318855361p53),toCC(.12966770225807953p53,-.88379842809721984p53e-1),toCC(-.23197256674585318p53,-.31765796339849844p53)} }
point { {toCC(.40224145803342426p53,.79327891069063849p53),toCC(-.57064710971180499p53,.15463009181022797p53),toCC(-.29350556281027823p53,.43322414643485946p53),toCC(-.43757251424427479p53,.87811637790908267p53e-1),toCC(-.54456214052655838p53,-.16017680143926161p53),toCC(.7135330267051038p53e-2,-.46418782843383088p53),toCC(.96840854967203738p53e-1,-.40905772764021037p53),toCC(.50599880177173304p53e-1,.19016638588920046p53),toCC(-.27478854908687089p53,.83879880316468791p53),toCC(-.20774713639660031p53,-.15881958155651585p53),toCC(-.47304386634376189p53,-.35366912615053564p53),toCC(-.7738091597237281p53,.70451202552795439p53e-1),toCC(.43403754600364564p53,.3096496609984361p53),toCC(-.87130180429243576p53,.22505834979265525p53e-3),toCC(.13578922580450978p53,-.89767862982751345p53),toCC(-.48659433572123489p53e-1,.18933576929386815p53e-1),toCC(.44504972964183624p53e-2,.11940389109144676p53),toCC(-.70900405911374698p53e-1,-.27368727600811434p53e-1),toCC(.6003131513376303p53,-.61754590383020336p53),toCC(.50829634905834087p53,.43207467149709283p53),toCC(-.41922094854446484p53,-.4345312717808128p53)} }
point { {toCC(.37324414222210217p53,.20083822903086082p53),toCC(-.12409570310542005p53,.44745625705257841p53),toCC(-.26627267601152321p53,.25774626975113685p53),toCC(.5426278695733272p53,.26334639051412323p53),toCC(-.55565759929867731p53,-.75166073037860076p53e-1),toCC(-.92494147534953643p53e-2,-.36844348906695223p53),toCC(-.10281336786255088p53,-.37166653898898327p53),toCC(-.13694084994358363p53,.13839552627999988p53),toCC(-.67989430832585962p53,.88957321198755539p53e-2),toCC(-.17500077144460752p53,-.32378494834156279p53),toCC(.30404260651211024p53,-.18416297037484903p53e1),toCC(-.10820321936635053p53e1,-.10364073982026352p53e1),toCC(-.12592873980100577p53,.68546302281394766p53),toCC(-.19017171351884746p53,-.14377395801530132p53),toCC(.60559511958404044p53,.22060736306934076p53e-1),toCC(.25054672649055187p53,.19482153292594642p53),toCC(-.42495711897628352p53e-1,-.44069809113728836p53),toCC(.45279015860767835p53,-.12799794949950399p53),toCC(.28930384251611557p53,.16311320163877091p53),toCC(.20634417069942446p53,.4018321381399427p53e-1),toCC(.13952989183717238p53,-.32836416460358275p53)} }
point { {toCC(.10685174239687203p53e1,.43350836577863194p53),toCC(.28209341326944809p53,.9224629069295549p53),toCC(-.11455323951550529p53e1,.38271740114201702p53),toCC(-.12841666925269329p53,-.35562984607973641p53),toCC(-.56305684362844877p53,-.46412680795523395p53e-1),toCC(-.10138784387327959p53,-.38018138183321493p53),toCC(.13674389088768366p53,-.25629007857973818p53),toCC(.21262442524126585p53e-1,.42160349882689158p53),toCC(.40799260907299367p53,-.10388969779257837p53e1),toCC(.97773260054962417p53e-2,-.69850093454074902p53),toCC(.1529555696993697p53e1,-.10565206795503247p53),toCC(-.62096538622983177p53,-.71976394358475293p53),toCC(-.12613076045281776p53,-.15396790456299369p53e-1),toCC(.18465238794841887p53,-.25533948020376722p53e-1),toCC(.13326987393512417p53e-1,.20715174583991794p53),toCC(.2765507446250221p53,.34199664176610256p53),toCC(-.17365110505316165p53e-2,-.42502030263730167p53),toCC(.53736072762286602p53,-.21222448606854818p53),toCC(.3414489722609203p53,-.1072777874879495p53),toCC(.21346465840585338p53,.46687038546260752p53e-1),toCC(.1982487089040532p53e-1,-.35944497125702096p53)} }
point { {toCC(.10326481776908755p53,.19539928155253225p53e-1),toCC(.28714205491659567p53,-.50960645263248616p53),toCC(.2908457202574859p53,.40389462663827758p53),toCC(.41699741874823065p53,-.12296396326331074p53e-1),toCC(-.22411488520031131p53,-.65970354482056848p53e-1),toCC(.37059183429138687p53,.36297625751905503p53e-1),toCC(-.89395001229364002p53e-1,.38803837741477637p53e-1),toCC(.41804970240165461p53e-1,.39747879172476275p53),toCC(-.88934053516903577p53,-.50266553502558387p53),toCC(.47044615658794442p53,-.30744682919688304p53),toCC(.3526853996684603p53,-.37039382596387077p53),toCC(-.2882299952518001p53,.70468596206056766p53),toCC(.53954488855390936p53,.1352238062709008p53e1),toCC(-.57205544000657227p53,-.1069300915480927p53e1),toCC(.14793066460915685p53,-.31157584915633985p53),toCC(.1006134958239914p53,.83767133092802787p53e-1),toCC(.91934250347564972p53,-.39355501872892168p53),toCC(-.32193955569709365p53,.10668790428512249p53e1),toCC(-.10115251488018524p53e1,.14860637503848357p53e1),toCC(.10930210438916999p53,.80099580710439799p53),toCC(.10526817726458657p53e1,.35083339457055812p53)} }
point { {toCC(.51707646761490633p53,.47627745812807043p53e-1),toCC(.80024379171106247p53e-1,.11097816363865257p53),toCC(-.3929441862789132p53,.4668895982716324p53),toCC(.68793326870370292p53e-1,.12843215636270391p53),toCC(-.56436497106403527p53,-.1384285204486233p53),toCC(-.17267488704153074p53e-1,-.48462533779506345p53),toCC(.11767586986757206p53,-.38610624693218459p53),toCC(.23948418187470923p53e-1,.22874566998600207p53),toCC(-.57106538130618723p53,-.7372861695419247p53e1),toCC(-.63956780353992757p53e1,.53618589587925873p53e1),toCC(.13828211508331705p53e2,-.67795001544708633p53e1),toCC(-.22959108938597965p53e1,-.82291044905804878p53),toCC(.16139191398234595p53,.43492399819207078p53),toCC(.21741468784900056p53,.24096158669144588p53),toCC(.5577536872636043p53,-.26186062321985942p53),toCC(.22962475816286512p53,.38756582771151127p53),toCC(.72590123637597181p53,-.34198312553005303p53e-1),toCC(-.15277203065880426p53,.24556164101131872p53),toCC(-.75168625011635903p53,-.43912402834341618p53),toCC(-.47921212790285317p53,.49763302291644196p53),toCC(-.25221161441718298p53,.2575832525247263p53)} }
point { {toCC(.31451708547455226p53,.55478152610058229p53),toCC(-.54218511510855671p53,.38100978183498313p53),toCC(-.35777357419165906p53,.82776460284110148p53e-1),toCC(.2366720439557578p53,.90805677731475673p53e-1),toCC(-.79152084638565179p53,.14737222008829576p53),toCC(-.3358021014873448p53,-.61535453805077289p53),toCC(.73846104153494491p53e-1,-.50338164719910916p53),toCC(-.32812822408460862p53,.2295941106790596p53),toCC(-.77062748235093415p53,-.31577924930975704p53),toCC(.22145190619631447p53,-.75865029169202769p53),toCC(.55285169230757925p53,-.8202348186517352p53),toCC(-.41508511243121188p53,-.39955227678426081p53),toCC(-.1195212720341874p53,-.28492568254998374p53),toCC(.27459172292113983p53e-1,.20986052349869699p53),toCC(-.34579910928951624p53,.15429131522970935p53),toCC(.69172156685015529p53e-1,.35252240441893629p53),toCC(-.15564979270171742p53,-.29108901894961614p53),toCC(.45086224307868883p53,-.11745041328927953p53),toCC(.20477608726793781p53,-.1977742101897384p53),toCC(.34548778920567812p53e-1,.30024669262001223p53e-2),toCC(-.213933041287998p53,-.20736061874605047p53)} }
