Parameter values: 
point { {toCC(-.40638538963430798p53,-.6067741736581107p53),toCC(.1732898462742255p53,.13435819426689049p53e-1),toCC(.3362523612322334p53,.56868310575717373p53),toCC(-.10008570743209216p53,-.37342225301181065p53),toCC(.14847455380438129p53,.66140520266613623p53),toCC(.49132996546358818p53e-1,-.62339641122846845p53),toCC(.36915894277801586p53,.53448588471423775p53),toCC(.11108352974207092p53e-3,.7208845479844791p53),toCC(.14044683758340756p53,.19658752747501193p53),toCC(-.34567509861269835p53,-.71614160898738358p53e-1),toCC(.21843930317918525p53,.62638464150274642p53),toCC(.33416326175605049p53,-.56889507324856992p53),toCC(-.1780061410679126p53,-.71308248036614974p53),toCC(-.11175533249742925p53,.15928225717414179p53),toCC(.25084921999497339p53,.59920094039711203p53),toCC(-.21936671624302098p53,.22513895084925553p53),toCC(-.57832525140332391p53,-.32537705484761353p53),toCC(.17837675655976268p53,.65501305719996517p53),toCC(.68837002511019518p53,.10639288215963491p53),toCC(.65331119887918965p53,-.1415877343772875p53),toCC(.18201886754693961p53,.18663811482499348p53),toCC(.33792661872737451p53,.11511034538212059p53),toCC(-.6235395294878634p53,-.28469596138364595p53),toCC(.39560763842777341p53,.49618189194789075p53),toCC(-.11306658818417824p53,-.2092393416794841p53),toCC(-.49285023803238959p53,-.36391630505460532p53),toCC(.47117499479726899p53,.58829629830089836p53),toCC(-.38258137881957538p53,-.33664087329177211p53),toCC(-.52766836079178203p53,.48643115572098838p53),toCC(.46015374279083754p53,-.11624876674058385p53),toCC(.7278518593899993p53,-.10296183813574214p53),toCC(.6356033381783105p53,.34123061446372546p53e-1),toCC(.22225803473825564p53,-.71245419773017404p53e-1),toCC(-.22301397683428081p53,-.23168575266620839p53),toCC(-.37530796441626785p53,.46254871630710298p53),toCC(.73383182514599665p53,.57183454244346087p53e-1),toCC(.11202668257248979p53,.17701927984188387p53),toCC(-.65901179626398076p53,-.49666207846379168p53),toCC(.22960336994482394p53,.47162137532876075p53),toCC(-.14310085832240751p53,.52258653598467752p53),toCC(-.52753595939102871p53,.83688887943646678p53e-1),toCC(.62477229476451246p53,.17546229804078523p53),toCC(.10166009039294847p53,.59982365449259989p53),toCC(-.64263421300894075p53,.41654212801586454p53),toCC(-.7722010534603807p53e-1,.19346262874565917p53),toCC(-.75013709424904007p53,.11592780699567484p53),toCC(.40720006156163308p53,.3217329766738381p53),toCC(.37747726465131415p53,.10973604536767297p53),toCC(-.30326371041984443p53e1,.42040899120044678p53),toCC(.23821882843229272p53e1,-.988258808471012p53),toCC(-.32308869939096746p53,.61866338072109028p53),toCC(-.13552602613831803p53e1,.65671066391516952p53),toCC(-.46199621761251281p53,-.11175726577775014p53e1),toCC(-.15545528883566153p53e1,.64067270111203323p53),toCC(-.73281254452339339p53,-.1299462774491148p53e1),toCC(-.27529797911696091p53,-.15582014967813005p53e1),toCC(.79165850279297389p53,.39640150379822364p53),toCC(.52036436669505193p53,.57327822380707705p53),toCC(.94462161796870492p53,-.48064080308856186p53e-1),toCC(.2399013528611986p53,.49814434670742386p53),toCC(.70398579032485364p53,.89377865381648991p53),toCC(.68469508070104124p53,.11441962089157769p53e1),toCC(.84238967511836205p53,.28682443271011876p53),toCC(.23890643467768999p53,.65886726016805608p53),toCC(.38672559736574907p53e-1,.63130219743304739p53),toCC(-.19395089600584514p53,.66459177710049389p53),toCC(-.58065489056480034p53e-1,.13978953723128767p53),toCC(.75294613039072589p53e-1,.1129557532659671p53),toCC(.25907344480864108p53e-1,.34435711686845394p53),toCC(.10948342453320584p53,.5725356913928884p53),toCC(.91789529381952084p53,.67810982829437216p53),toCC(-.12674812197868918p53,-.13710473797823711p53),toCC(.93841903527864451p53e-1,.39626300667201647p53),toCC(.10582753611129031p53,-.16472042509785949p53e-1),toCC(-.13934084184644053p53e-1,.67002102025370047p53),toCC(.21594410896765948p53,.61580063985454188p53e-1),toCC(-.41909764404213029p53,-.22287193642348904p53),toCC(.29010743221344548p53,.15240101775297843p53),toCC(.56757033771178057p53e-1,-.83127879436120128p53e-1),toCC(.4442715460265797p53,.29223797955268199p53),toCC(.50515634688130673p53,.37926814014120347p53)} }
Solutions : 
point { {toCC(-.5267640960310257p53,.85001152176462669p53),toCC(-.72795764839293386p53,.68562209864197765p53),toCC(-.9232730631224334p53,.38414431000929727p53),toCC(-.53923703265689116p53,.84215403734197636p53),toCC(.71544560380230104p53,.69866843924708721p53),toCC(-.75803337464690523p53,-.65221576408534054p53),toCC(.82556249005615956p53,.56431070786604198p53),toCC(.6728722218931309p53,.73975872621051331p53),toCC(.10273938749970639p53,-.99470830812665134p53),toCC(-.4701789372925533p53e-2,-.99998894652725667p53),toCC(-.14635656772868438p53,-.9892319015694343p53),toCC(-.92585611582684202p53,-.37787624003902831p53),toCC(-.95260065442805597p53,.30422359077369326p53),toCC(.75383349498759189p53,-.65706549280478299p53),toCC(.54116314450211334p53,-.84091762440359452p53),toCC(.99205418791953093p53,.12581131996493769p53),toCC(-.88870319092382233p53,-.4584829750839351p53),toCC(-.38740442303227662p53,.92190987250111867p53),toCC(.47141334899022158p53,-.8819123847604271p53),toCC(.98946779275628161p53,-.14475319374028403p53),toCC(.96283140639792086p53,-.27010309671272159p53)} }
point { {toCC(.45724184454583483p53e1,-.33782305128124417p53e1),toCC(-.20940457220512112p53e1,.1468561218875742p53e1),toCC(-.44932698407129825p53e1,.24464520853483465p53e1),toCC(.21331190569502317p53,-.23478658314464906p53),toCC(.37821505353188228p53,.33696439959811603p53),toCC(.17892068953022755p53,.39626537516987037p53),toCC(.71398766853750725p53e-1,-.16390272513391035p53),toCC(-.81962740170720194p53e-1,.11935244156583229p53),toCC(.76196393922205663p53,-.54129383819324439p53),toCC(.33552279045384559p53,-.93719489156418079p53),toCC(.96835540940423126p53,-.35754030093040123p53),toCC(-.63797646924586948p53,.16134652007748534p53),toCC(.50181892493914082p53e-1,.36367346279487893p53e-1),toCC(-.30234248427234639p53,-.30543444206351555p53),toCC(-.25121443863447857p53,-.12208908659441292p53e-1),toCC(-.27491512115311495p53,.67299094255439274p53e-2),toCC(.19357073805017916p53e-1,.22937215196449889p53),toCC(-.78951308375140625p53e-1,-.51665726853438443p53),toCC(.16227452292988914p53e-2,-.23282815261634165p53),toCC(.23366315714428851p53,-.62738648806492159p53e-1),toCC(.11449316444896471p53,.90908490679909998p53e-1)} }
point { {toCC(-.75647584945537472p53,.12207159301001669p53e1),toCC(-.17189753510839001p53e1,-.56006804130566834p53),toCC(-.12697773212085703p53e1,.71824870229655047p53),toCC(.11534333168132341p53,.79891615781220948p53),toCC(.1302732506793855p53,.12023001785775651p53),toCC(-.92565096282962861p53e-1,.18900009233882818p53e-1),toCC(-.14049543237547121p53,.32165868307054826p53e-1),toCC(.68086101592669136p53e-2,.27656915176264218p53),toCC(.87563733455693959p53,-.40128709109194305p53),toCC(.17783471378428044p53e1,-.87446757860231905p53),toCC(-.43776839917691179p53,-.6478380996239046p53),toCC(-.13544492360249498p53e1,.59819545913126236p53e-1),toCC(-.1615613996978938p53e1,.85141376642437763p53e1),toCC(.33624348955998697p53e1,-.26724095096174079p53e1),toCC(-.15392285572796414p53e1,-.14721593411157519p53e1),toCC(-.17992768401129948p53e1,-.81229640216249592p53e1),toCC(.28951186609528565p53e1,.64742488567536938p53),toCC(-.48000888713309875p53,-.49440588273616382p53),toCC(-.17548463332459219p53e1,.87385501712921765p53),toCC(-.37639597668077123p53e1,-.26538059904632418p53e1),toCC(-.39395200772874932p53e1,.18822595216018727p53e1)} }
point { {toCC(.26973409200616434p53e1,.52474320502936378p53),toCC(-.64463665964492567p53,-.24689413405655638p53e1),toCC(-.57668808058531684p53,.60254140771972131p53),toCC(-.12065808107957119p53e1,.98462376410225294p53),toCC(-.58393068886152116p53e-1,-.13059649101779286p53),toCC(-.94048528657257074p53e-1,.20817838468603495p53),toCC(.97273611468333146p53e-1,.10955646259080794p53),toCC(-.11304258083698554p53,.19073256483726025p53),toCC(-.18392177021887272p53e-1,.51121402536785965p53),toCC(-.84542720923919942p53e-1,.97537176867520461p53e-1),toCC(.33020277896451983p53,.62379809374636985p53),toCC(-.12327051246836951p53e1,.37759985760536152p53),toCC(.10547844391305435p53,-.32256696408256086p53),toCC(.21087006128066721p53,-.27946516770339291p53),toCC(-.41118714700390047p53,-.22238197154891398p53),toCC(.72114920828083032p53e-1,-.11006928597140753p53),toCC(-.92236380608720206p53e-1,-.60882153063301379p53e-1),toCC(.22482304827619311p53e-2,-.56210355647454198p53e-1),toCC(-.47345897214811257p53e-1,.12235294425874274p53),toCC(-.2186211517974638p53,.11680875123884032p53e-1),toCC(-.40149049073961655p53e-1,-.19124694662899688p53)} }
point { {toCC(.72665337597194046p53e1,-.14811592380293246p53e1),toCC(-.25231921015566932p53e1,-.17707210647745516p53e2),toCC(.14354402887247077p53e1,.62455025020664907p53e1),toCC(-.15066722763712084p53e1,.40994673329316533p53),toCC(.85067321470984419p53e-1,-.35382163120298835p53e-1),toCC(.1535008814920423p53e-1,.51139871897067594p53e-2),toCC(-.11671413614973103p53,.10122524702103015p53),toCC(-.10393341039769616p53,.28430295367296171p53),toCC(.9578909315345564p53,-.17148194687793914p53e1),toCC(-.21810664323822899p53e1,-.35581250278546737p53e1),toCC(.10790617101488114p53e1,.48281755547953686p53e1),toCC(.15862286289393918p53,.5615684658035438p53),toCC(.10821060692005381p53,-.13844996830854463p53e-1),toCC(.95047033062421363p53e-1,-.27633032065042151p53),toCC(-.23353704796186756p53,-.23214645973900194p53),toCC(-.33826111488211276p53e-1,-.1267936232557052p53),toCC(-.14550360116475135p53e-1,-.13647212933433522p53e-1),toCC(.31329423206464292p53e-1,.10980461385987934p53),toCC(.34946579657166341p53e-1,-.24304065631282085p53),toCC(-.13809744532595p53,-.15606071097250174p53),toCC(-.18467391865634028p53,-.19062047585217373p53e-1)} }
point { {toCC(-.3437345689570413p53,.92793086729028296p53),toCC(-.90489006327587751p53,.13015524214616964p53),toCC(-.56560634868788162p53,-.12830802425363395p53e1),toCC(-.80229515267551066p53,.18595359246483609p53e1),toCC(.12479714280231135p53e-1,-.21029480183519056p53),toCC(-.52818453992175048p53e-2,.12709277276643097p53),toCC(-.16009363685296543p53,-.11824431736588617p53),toCC(-.12542366814965336p53,.17541198271019046p53),toCC(.61490278040071478p53,.26749205063069192p53),toCC(-.33623086182842948p53,.2516348563182168p53),toCC(-.19428753932547241p53e-1,-.61990394219398204p53),toCC(-.30850502574161703p53,-.63366137221169377p53e-1),toCC(.23244840086157953p53,-.52396894010954688p53e-1),toCC(.42522671077423871p53e-1,.3406168345481872p53e-1),toCC(-.11154580652983323p53,-.18230363626436302p53),toCC(-.25697532516936883p53,-.75497506678152679p53e-1),toCC(.18366954782160411p53,.74875970771971112p53e-1),toCC(.11729674711657405p53,-.31109643921723129p53),toCC(-.3988046695555163p53,.49589776127476987p53),toCC(-.55485663297619459p53,-.17233050101282282p53),toCC(-.74409992941353986p53,-.240870343766145p53)} }
point { {toCC(-.54268959100169611p53,-.13750973019551036p53e1),toCC(-.15338410964572067p53e1,.18877287435098862p53e1),toCC(.93226360483701576p53,.18798665351441817p53e1),toCC(-.17810212984085569p53e1,-.9211661331938464p53e-2),toCC(-.25825959346287886p53e1,.21329676616224891p53e1),toCC(.18182115096658198p53e1,.27533715746405654p53e1),toCC(-.70924730562426208p53,-.39305551204355843p53),toCC(-.1637646434429763p53e1,-.21406018322992693p53),toCC(.27423560202905668p53e-1,-.26927058090215938p53e1),toCC(-.30102810187661233p53e1,-.15721073273658007p53),toCC(-.71733962734077539p53,.10708859410396459p53e1),toCC(.27068818294919195p53,-.26938514874884425p53e1),toCC(.77602093650927115p53e-1,.33880275172375955p53e-1),toCC(.32862994557356667p53e-1,-.72567901159384815p53e-1),toCC(-.12135063362270531p53e-1,.28860506636487263p53e-1),toCC(-.16195878134419234p53,.34213169819648628p53e-1),toCC(.16505479804565654p53e-1,-.37949445342017307p53),toCC(-.34359702994943919p53,-.33052690428241382p53e-1),toCC(-.39872146386689684p53e-1,.16976530412414016p53e-1),toCC(.28420553025839897p53e-1,-.23016126156799543p53e-2),toCC(-.15227781051768115p53e-1,-.48461802842303087p53e-1)} }
point { {toCC(-.11719060839430944p53e1,-.17677759950599969p53),toCC(-.12432811266404928p53e1,.21287734294828238p53e1),toCC(-.32422670537307061p53e1,-.29395104549972928p53),toCC(.75325459364769376p53,.13558616242577066p53e1),toCC(-.14372556646169693p53,.25435055169291332p53),toCC(-.17082021302492159p53,-.10764230969272678p53),toCC(-.21080892424410352p53,-.85134204160342314p53e-1),toCC(.59579299864800872p53e-1,.4046386265889384p53),toCC(.10861862674412454p53,.3054975334751428p53),toCC(-.45033282300542676p53,-.4354029280486707p53),toCC(.38135346813195337p53,-.1199651254570322p53e1),toCC(-.53544865757201243p53,.50461523768479133p53),toCC(.14457653499914244p53,-.12678859778570686p53),toCC(.28820403936668104p53,-.66577600197877604p53e-1),toCC(-.13414390003753865p53,-.3592957592564307p53),toCC(-.27075065569379336p53,-.21626239966250932p53),toCC(-.90727954898897845p53e-1,.13555619235896646p53),toCC(-.10986036554863977p53,.18368981402285176p53),toCC(-.20605474824847713p53e-1,-.27408124850940352p53),toCC(.21692725606860971p53,-.26066928488257018p53),toCC(-.13071517894961246p53,-.21061273940895306p53)} }
point { {toCC(-.20873902071604631p53e1,.15178630640570303p53e1),toCC(-.23075525493869851p53e1,.11321742485733048p53e1),toCC(-.21132380556755392p53e1,.36886595191354637p53),toCC(.89252543932531248p53,.77066657436185293p53),toCC(-.16753974321950846p53,-.23843493070165869p53),toCC(-.85480336353053299p53e-1,.48106368505612625p53e-1),toCC(-.14171156638461055p53,-.13505353666520023p53),toCC(-.10461429029635518p53,.24124705391755613p53),toCC(.26555836351950024p53,.46428611735037001p53),toCC(-.16363536386812302p53,.31310577814827845p53),toCC(.13016354714594763p53,-.70984730323059264p53),toCC(-.69568936855389896p53,.14184651310441204p53),toCC(.42156048436556383p53e-1,-.15453420914654215p53),toCC(-.75256186309002202p53e-1,.32459824073453429p53e-1),toCC(-.10893203206047167p53,.66472980317236405p53e-1),toCC(.21771024579561676p53e-1,-.16867536186895671p53),toCC(-.20557898556476681p53,.30075673545685227p53e-1),toCC(.51125697281777918p53e-1,.17461477153150218p53),toCC(.60548351336179911p53e-1,-.16779008850375508p53e-1),toCC(-.28267837629357229p53,-.55968151007057465p53),toCC(-.41169679310844426p53,-.2579133891721726p53)} }
point { {toCC(-.12149832580707984p53e1,.15636292686938644p53e1),toCC(.32569782391866747p53,.61648117260255342p53e1),toCC(-.2578394373053345p53e1,-.11039065005347684p53e1),toCC(-.13584365788138172p53,.69253900510909761p53),toCC(-.14365012505699129p53,-.51941137086428157p53),toCC(.29878276342646959p53,.88524075812412384p53),toCC(-.42420685917771261p53,.64308874839283969p53),toCC(-.63800213680038387p53,-.27644191595534445p53),toCC(-.19185068174703552p53e1,-.96586290873839942p53),toCC(-.27007425708640696p53e-1,.20419194276258362p53),toCC(.34450387252222237p53,-.58788683578807288p53),toCC(-.28564546346980393p53e1,-.83280791432483203p53),toCC(-.15525221009345969p53,.46702273182965139p53e-1),toCC(.14800584699215795p53e-2,-.42754589602969501p53),toCC(-.20772729348171368p53,-.13246472609142129p53),toCC(-.28097939597526161p53,-.19631306696909875p53e-1),toCC(-.24206461613628885p53,.11020763221343322p53),toCC(.15423510897281267p53,-.46423924418437401p53),toCC(.14536735756911548p53,-.84087745608477593p53e-1),toCC(.75525155963850704p53e-1,.14947833622909826p53),toCC(.94829420404840339p53e-1,.13932488757681608p53)} }
point { {toCC(.18203542188715782p53,.11422573144654355p53e1),toCC(-.1760872851911664p53,-.57864264278771671p53),toCC(-.17172115995026977p53e1,-.28245019083818151p53),toCC(-.23277512691995117p53,.14445258584489433p53e1),toCC(-.26631741646711515p53e-1,-.336432132874803p53),toCC(-.26580485930903741p53,.83621313383415566p53e-1),toCC(.12426949099061248p53e-1,-.43488105032575675p53),toCC(.56850236503119607p53e-1,.16189507604984482p53),toCC(-.12323598809948344p53e1,-.13631033408471072p53e1),toCC(-.2624493462873615p53,-.70095498910310028p53),toCC(-.32090523399877213p53,-.14043115561403252p53e1),toCC(-.19238641314991425p53e1,-.82516114794230122p53),toCC(-.33124960346127601p53e-1,-.16519334044072478p53),toCC(.36537542215246144p53,-.46168961307517198p53),toCC(-.16357278748628659p53,-.55758332335999727p53),toCC(.16913397283754328p53,-.97839351607111325p53e-2),toCC(-.69704973315830629p53e-1,.998428569067915p53e-2),toCC(-.54305750956370913p53e-1,.11360953363580155p53),toCC(-.54314323406075768p53e-1,-.94687565941067864p53e-1),toCC(.63011361423042589p53e-1,-.49779762325256605p53e-1),toCC(.85718661364100016p53e-1,-.44905855479506263p53e-1)} }
point { {toCC(-.21969465777728137p53e1,-.34654019584929763p53),toCC(.26642946726443628p53e-1,.11968253398390407p53e1),toCC(-.12135031003006358p53e1,.64854903824109522p53),toCC(-.36760867407792552p53,.11627298719544144p53e1),toCC(-.89077723554541396p53e-1,-.45048475798759535p53e-1),toCC(-.2042109929475216p53,.12420130623390568p53),toCC(-.30627447239451131p53e-1,-.14816852864590732p53),toCC(.1192871386570897p53e-1,.21914263374492801p53),toCC(.5107211482465176p53,-.6251694970851539p53),toCC(.1750617354165512p53e-1,-.48127322003218753p53),toCC(-.50271147204231349p53e-1,-.38780601194324985p53e-1),toCC(-.75772795046113339p53,-.38498479371714367p53),toCC(.18327427383888432p53e-1,-.34136647661318673p53e-1),toCC(-.85312624171005064p53e-2,-.14081256207890221p53e-1),toCC(.20835401598589602p53e-3,.12574658279844636p53),toCC(.53264055145543346p53e-1,.91293866867347903p53e-2),toCC(-.22277912430731781p53e-1,.11464053484023988p53),toCC(.14997138739340019p53,.10406908827284133p53e-1),toCC(-.2165997167488162p53,-.68347870870149419p53),toCC(-.31136985679215012p53,-.20901580474058162p53),toCC(-.19037980224686601p53,-.16732926775639773p53)} }
point { {toCC(-.26585275171414791p53,.21728801952435572p53),toCC(-.49050254811907829p53,.48847935909332985p53),toCC(.36738910131430819p53,.13495334996652137p53e1),toCC(-.14140330129865615p53e1,.3507768265831962p53),toCC(-.19861592870455744p53,-.67808617685146871p53e-1),toCC(-.13613948724846842p53,.31016498190476116p53),toCC(.31111760462520366p53,.29670665634762383p53),toCC(-.14329856098714527p53,.20290084869047009p53),toCC(.2505277264011323p53,-.10196854980725296p53e1),toCC(-.13785845925679561p53e1,-.73681407565513657p53),toCC(-.10675406410968566p53e1,.74873713417045185p53),toCC(-.29580860098198669p53,-.83669408950207835p53),toCC(-.61366777559993334p53e-1,-.81011177915586555p53e-1),toCC(-.18720962874574795p53,-.62736073139569748p53e-1),toCC(.876605723859879p53e-1,-.19018871144539165p53),toCC(.12600117008776812p53,.21059638727067221p53e-1),toCC(.26250105827864103p53e-1,-.1273103075422288p53),toCC(.16753734150787503p53e-1,.33166778629847959p53e-1),toCC(.77832607594431683p53e-1,-.31064253054242025p53),toCC(-.25382095196274657p53,-.35768033578187586p53e-1),toCC(.18393933926715886p53,.82408847755387676p53e-1)} }
point { {toCC(-.97669965106289391p53,.18571956574968242p53e1),toCC(-.17632432702607519p53e1,.37081562787433864p53e1),toCC(-.14576034906339312p53e1,-.70060784751076843p53),toCC(-.10757313421756096p53,.62020622064451214p53),toCC(-.16672665517747723p53e-1,-.50617732979918527p53e-1),toCC(.28146183820830454p53e-1,.39153785351551292p53e-2),toCC(-.17624688115987552p53,.53597564412315078p53e-1),toCC(-.12879696579220473p53,.29287578867016018p53),toCC(-.72321532236077415p53e1,-.13403840499600437p53e1),toCC(.15345734144829943p53e1,.96718050896380345p53e-1),toCC(.17096201711761128p53e1,-.12258112767448839p53e1),toCC(-.84450235837406353p53e1,-.30419676196968687p53),toCC(-.14553344772055379p53,-.37237655084699195p53),toCC(.59785482796611111p53,.17923861002544267p53),toCC(.56616909525340701p53e-1,-.10989207914563262p53),toCC(.17946372074962619p53,.26799670051675084p53),toCC(.21375091387868012p53,-.2703613343750253p53),toCC(-.43366099230021643p53,-.85215193205272752p53e-1),toCC(.97599557596830481p53e-2,.2525879057382634p53),toCC(-.44827791605258105p53,-.5076574237330965p53e-1),toCC(-.24173921767795564p53,.79236412898220893p53e-1)} }
point { {toCC(.71116405105650693p53,-.17184071816532527p53e1),toCC(.21584742643486114p53e1,.6342273165502049p53e1),toCC(.41370255743575761p53e1,-.3208944647663865p53),toCC(-.533172866175856p53e1,.34388689042552867p53),toCC(.84828339359192581p53e-1,.15258122176494485p53),toCC(.22718745432863904p53,.15973981215883082p53),toCC(-.11916950332263317p53,-.32722449523709882p53e-1),toCC(-.19479140871467407p53,.25924026822359642p53),toCC(-.40530600562639313p53,-.57630823119849584p53),toCC(-.62522088486932159p53,.17734591585522785p53e1),toCC(.11650326901293333p53e1,-.19729356075092863p53),toCC(-.12837284466633005p53e1,-.14566307110845944p53e1),toCC(.20518400353898313p53e-1,-.46190575420417539p53e-1),toCC(-.3074324301001435p53e-1,-.21560434334517972p53e-1),toCC(.36632220613781984p53e-1,.11564613105381025p53e-1),toCC(-.24143028057291371p53,.1416071182075492p53),toCC(.11456395574516503p53e-1,-.24618822684974298p53),toCC(-.2098986142330426p53,-.16352211066864694p53),toCC(.138968604517301p53e-1,-.23714850841222237p53e-1),toCC(-.28710510781477506p53e-1,.13511612172786179p53e-1),toCC(.24621769249404395p53e-1,.29861041947248597p53e-1)} }
point { {toCC(-.1446166037332306p53e1,.86206548371042779p53),toCC(-.18418294320655526p53e1,.15142076936986406p53e1),toCC(-.23718058920977638p53e1,-.22238521153162419p53),toCC(.63767536005940273p53,.1146809224312646p53e1),toCC(.60892743586480436p53,-.72373899641997017p53e-1),toCC(.1719754313363705p53,.43766982754661082p53),toCC(-.196919155308447p53,-.92511674814429096p53e-1),toCC(-.13575185264899217p53,-.73019667280052533p53e-1),toCC(.36292217088899459p53,.38017054262813536p53e-1),toCC(-.8103925133090889p53,-.10412854550223374p53),toCC(-.78577574369718267p53e-2,-.10123098541019186p53e1),toCC(-.16499304945116314p53,-.53384614528417237p53e-1),toCC(.63268853524751797p53e-1,-.14504266407184566p53),toCC(.35332197381049931p53e-2,-.28098930534711457p53e-1),toCC(-.15741051444182708p53,-.79295473761522017p53e-2),toCC(-.60169019421561186p53e-1,-.5844279992520543p53e-1),toCC(-.17937425093342244p53,-.91107656203389606p53e-1),toCC(.14106835498553802p53,-.170240549486745p53),toCC(-.46156435983944177p53,-.19532180510801461p53),toCC(.12369106522552603p53,-.30125002654428323p53),toCC(-.75088886325443124p53e-1,-.1012993344755205p53)} }
point { {toCC(.27876869051449198p53e1,-.29707492595238472p53),toCC(-.35304057334350936p53e1,-.45577865339172456p53e1),toCC(.56675300155746366p53,.28262388321584471p53e1),toCC(-.10586995483314088p53e1,-.48730426325068327p53e-1),toCC(.20580231985520052p53e-1,.5080202757207529p53e-1),toCC(.1970475014014243p53,.36843198138934152p53),toCC(.20294884281312606p53,-.22965016526685919p53),toCC(-.20144719829775312p53,.16909603924654382p53),toCC(.44464972302532718p53,.76406236175985368p53e-1),toCC(-.45394159264765943p53,-.29791562235480085p53),toCC(-.48491388650271944p53,.22194998529894502p53),toCC(-.52811156031325812p53,.20008809268285455p53e-1),toCC(-.56783458766277062p53,-.3467477453313792p53),toCC(-.39725034272964732p53,.37102440292824113p53),toCC(.5021794460422147p53e-2,.7023718162146747p53),toCC(-.15176593537960761p53e1,-.85812084796758684p53e-1),toCC(-.71963239928085204p53e-1,.14778131436356496p53e1),toCC(.19938203690551839p53,-.11373695287825298p53e1),toCC(.5763429639607216p53,-.29607514442482291p53),toCC(-.20110638812278969p53,-.36776235607122792p53),toCC(-.18118577601886154p53,-.60860409080106415p53)} }
point { {toCC(-.95959819886707609p53,.77072640279103499p53),toCC(.45307619372203711p53,.11227102508498303p53e1),toCC(-.17780057382073009p53e1,.71089111065726873p53),toCC(-.22461931403113342p53,.79945591986360154p53),toCC(.26284973729778022p53,-.15014054516198012p53e-1),toCC(.11859027303539714p53e-1,.2074255699168617p53),toCC(-.14592704507078805p53,-.27923746557695328p53),toCC(-.34029220233781556p53e-1,.11927856986702255p53),toCC(-.32689190653836381p53,.77934618169376824p53),toCC(-.38303750042664891p53,-.41474554229342753p53),toCC(.161309947872256p53,-.56622999888449743p53),toCC(-.10448814871552314p53e1,.90956981793606584p53),toCC(.82034161793269784p53e-2,-.11797777877064597p53),toCC(.17781528015731873p53,-.21819068454418788p53e-1),toCC(-.95393348773438136p53e-1,-.10378419454746163p53),toCC(-.30107603850545644p53,.10062529712903044p53),toCC(-.16763587523014892p53,-.12678174704903425p53),toCC(-.79850466413056078p53e-3,-.22584095114293457p53),toCC(-.12544335090494707p53,-.21268237947189721p53e-1),toCC(.25769907213368127p53e-1,-.16332382838458395p53),toCC(.37800608345334052p53e-1,.2488528055219328p53e-1)} }
point { {toCC(-.13183647266449994p53e1,-.17248683342807589p53e1),toCC(.21481275054738749p53e1,-.37069191607622876p53),toCC(-.20640576996232896p53e1,.17410095213207861p53e1),toCC(-.49433314615967716p53,.1278618955643344p53e1),toCC(.18453012623412382p53,-.14870281571617489p53),toCC(-.17571953674705688p53e-1,.22844875721426383p53),toCC(-.22708692272110284p53,-.20128152843250688p53),toCC(-.7600576918274321p53e-1,.80152899988698775p53e-1),toCC(.47680798889452014p53,.26780484670034212p53e-1),toCC(-.27354435988556075p53,.26444359239626497p53),toCC(-.92780863171947531p53e-1,-.77886156869423395p53),toCC(-.46010386783693585p53,-.2832793940679767p53),toCC(-.82281779065588839p53e-1,-.67547740453664296p53e-1),toCC(-.2987236411617647p53e-1,-.24529415617478852p53e-1),toCC(.48473006086284305p53e-1,-.94210372982997725p53e-1),toCC(-.2335924497200122p53,.56627363534985008p53e-1),toCC(-.47200681362997599p53e-1,-.12813979062561795p53),toCC(-.45591945789213252p53e-1,-.19211444309313783p53),toCC(.26597691603829879p53e-2,-.13658301424305833p53),toCC(-.54383725080931235p53e-2,.40303984909177561p53e-1),toCC(.10956732578796198p53,.17290372254794642p53e-1)} }
point { {toCC(-.12274778360334739p53e1,-.59916404754508834p53),toCC(-.49990581404339518p53,.41411398078032985p53),toCC(.20944938790197411p53e-1,.10714961216849954p53e1),toCC(-.11282283446730137p53e1,.86728653833315672p53),toCC(-.30305641680734519p53e-1,-.4493680293347691p53),toCC(-.48497530181077075p53,.18266188959228963p53),toCC(-.27315756651877282p53,-.23868887381537554p53),toCC(.10929248700423749p53,.88347600353053096p53e-2),toCC(.37389162377188084p53,-.19006416399559115p53),toCC(-.33637936873880586p53,-.1124031688697676p53e1),toCC(.67292559637299099p53,.56599467223646283p53),toCC(-.70421725196519092p53,.52079544563144564p53),toCC(.65455453544158521p53e-1,-.31162592694329756p53e-1),toCC(-.7757612271804798p53e-2,-.67829492315619078p53e-1),toCC(.42624225241603572p53e-1,.34912918297658128p53e-1),toCC(-.20072932516114431p53,.8728252748915788p53e-1),toCC(-.18504036131403587p53e-1,-.29222521350668662p53),toCC(-.21478551974013255p53,-.49386317973702382p53e-1),toCC(-.21788752193531366p53e-1,-.49007067205311561p53e-1),toCC(.11597840705648474p53e-1,-.52404800478184285p53e-2),toCC(-.56717768670124111p53e-1,.20134784174078279p53e-1)} }
